,Ten,Hinh,Gia,Mota,GoiY,TheLoai
0,Thu・ｻ・c kﾃｭch r・ｻ・ Thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/vat-tu/thuoc/kich-re-hang-thai-1-1.jpg,100000,"Thu・ｻ・c kﾃｭch r・ｻ・ cﾃｴng c・ｻ･ hi・ｻ・u qu・ｺ｣ giﾃｺp nhﾃ vﾆｰ・ｻ・n, ngﾆｰ・ｻ・i tr・ｻ・ng lan thﾃｺc ﾄ・・ｺｩy s・ｻｱ phﾃ｡t tri・ｻ・n c・ｻｧa cﾃ｢y sau khi ghﾃｩp",,Gia ?・nh
1,Ch・ｺｭu tr・ｺｧm nestor ﾄ・・ｺｹp,https://hoalanhuyanh.com/userfiles/image/gio-lan/chau-nestor/anh-nho-chau-nestor-4-dau-1.jpg,350000,"Tr・ｺｧm nestor lo・ｺ｡i tr・ｺｧm ﾄ・a ph・ｺｧn ra bﾃｴng to mﾃu ﾄ・・ｺｭm, r・ｺ･t thﾆ｡m. ﾄ・・ｺｷc bi・ｻ・t cﾃ｢y r・ｺ･t kh・ｻ・e, r・ｺ･t sai hoa. Cﾃｹng mﾃｹa hoa v・ｻ・i tr・ｺｧm tﾃｭm.",,Sinh Nh?t
2,Gi・ｺ｣ h・ｺ｡c sao thiﾃｪn vﾆｰﾆ｡ng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/sao-thien-vuong/anh-nho-sao-thien-vuong-hinh-hoa.jpg,700000,"Sao thiﾃｪn vﾆｰﾆ｡ng lﾃ lo・ｺ｡i gi・ｺ｣ h・ｺ｡c cﾃｳ m・ｺｷt bﾃｴng c・ｻｱc ﾄ・・ｺｹp, lﾃ cﾃ｢y tem nhﾃ｢n gi・ｻ・ng ra nhi・ｻ・u m・ｺｷt hoa khﾃ｡c tﾆｰﾆ｡ng t・ｻｱ. Cﾃ｢y r・ｺ･t ﾄ・・ｺｹp, thﾃ｢n m・ｺｭp",,Khai Tr??ng
3,Thiﾃｪn cung 3 lﾆｰ・ｻ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/thien-cung-3-luoi/anh-nho-hinh-hoa-thien-cung-3-luoi.jpg,850000,"Bﾃｴng hoa lan 3 lﾆｰ・ｻ｡i c・ｻｱc hi・ｺｿm g・ｺｷp vﾃ vﾃｴ cﾃｹng ﾄ・・ｺｹp, thay vﾃｬ 1 chﾃｺng cﾃｳ ﾄ・・ｺｿn 3 lﾆｰ・ｻ｡i, ch・ｻ・ cﾃｲn l・ｺ｡i 3 cﾃ｡nh dﾃi. Trong s・ｻ・ cﾃ｡c ki・ｻ・u hoa thﾃ｢n thﾃｲng thﾃｬ phom hoa nﾃy lﾃ hi・ｺｿm g・ｺｷp nh・ｺ･t.",,20/11
4,Tr・ｺｧm thiﾃｪn long,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/thien-long/anh-nho-thien-long-hinh-hoa.jpg,450000,"Thiﾃｪn long tﾃｪn m・ｻ・t lo・ｺ｡i tr・ｺｧm c・ｻｧa ﾄ・ﾃi Loan cﾃｳ hoa h・ｻ・i t・ｻ･ ﾄ・・ｺｧy ﾄ・・ｻｧ y・ｺｿu t・ｻ・ ﾄ・ﾆｰ・ｻ｣c coi lﾃ bﾃｴng tr・ｺｧm ﾄ・・ｺｹp, cﾃ｡nh b・ｺｧu, mﾃu ﾄ・・ｻ・ ﾄ・・ｻ・u, m・ｺｯt ﾄ・・ｺｭm, r・ｺ･t thﾆ｡m, bﾃｴng to.ﾂ",,Thanh Cao
5,"Gi・ｺ｣ h・ｺ｡c 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng h・ｻ・ng, hﾃng ﾄ・ﾃi",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/5ct-dai/5ct-dai-loan-1-2.jpg,450000,"Gi・ｺ｣ h・ｺ｡c 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng h・ｻ・ng (Den anosmum var semir aba pink), hﾃng ﾄ・ﾃi Loan hay phi ﾄ・i・ｻ・p 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng h・ｻ・ng, m・ｻ・i m・ｺｧm dﾃi kho・ｺ｣ng 20cm, ﾄ・ang phﾃ｡t tri・ｻ・n m・ｺ｡nh. Xem hﾃｬnh ・ｺ｣nh bﾃｪn dﾆｰ・ｻ・i.",,T・nh Y・u
6,Tr・ｺｧm tr・ｺｯng hﾃng Thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/trang-thai/tram-trang-thai-cay-dep-3-2.jpg,260000,"Tr・ｺｧm tr・ｺｯng hﾃng Thﾃ｡i , c・ｺｭy ﾄ・・ｺｹp ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t, cﾃ｡c bﾃ｡c cﾃｳ th・ｻ・ xem hﾃｬnh ・ｺ｣nh th・ｻｱc t・ｺｿ bﾃｪn dﾆｰ・ｻ・i nhﾃｩ, em bﾃ｡n cﾃ｢y nhﾆｰ hﾃｬnh. Tho・ｺ｣i mﾃ｡i hoa mﾃｹa t・ｻ・i",,Gia ?・nh
7,Ki・ｺｿm vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/kiem/kiem-vang-3-1.jpg,1500000,"Lo・ｺ｡i ki・ｺｿm nﾃy khﾃ｡ d・ｻ・ chﾄ・m sﾃｳc, hoa ﾄ・・ｺｹp mﾃu vﾃng vﾃo mﾃｹa hﾃｨ, cﾃ｢y r・ｺ･t kh・ｻ・e. Phﾃｹ h・ｻ｣p v・ｻ・i khﾃｭ h・ｺｭu nhi・ｻ・u vﾃｹng",,?am M・ Huy?n B・
8,Gi・ｺ｣ h・ｺ｡c Ch・ｻ・p m・ｻｹ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/hoa-lan-chop-my-1-1.jpg,1300000,"M・ｺｷt bﾃｴng ﾄ・・ｺｹp, l・ｺ｡ ﾄ・ﾆｰ・ｻ｣c nhi・ｻ・u ngﾆｰ・ｻ・i yﾃｪu thﾃｭch. Mﾃu ch・ｻ・p tr・ｺｯng tﾃｭm, bﾃｴng to. Lo・ｺ｡i lan nﾃy dﾃnh ﾄ・ﾆｰ・ｻ｣c gi・ｺ｣i thﾆｰ・ｻ・ng hoa lan ﾄ・・ｺｹp nh・ｺ･t c・ｻｧa M・ｻｹ, vﾃｬ th・ｺｿ m・ｻ・i ngﾆｰ・ｻ・i g・ｻ・i lﾃ ch・ｻ・p m・ｻｹ. Hi・ｻ・n t・ｺ｡i ・ｻ・ vi・ｻ・t nam ﾄ・ﾃ｢y v・ｺｫn lﾃ m・ｻ・t gi・ｻ・ng lan hi・ｺｿm, cﾃｳ giﾃ｡ khﾃ｡ cao, nhﾆｰng m・ｺｷt bﾃｴng thﾃｬ th・ｻｱc s・ｻｱ x・ｻｩng ﾄ・ﾃ｡ng.",,S? Ki?n
9,Ono 15,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/ono/hinh-hoa-ono-15-1.jpg,180000,"Hﾃng ﾄ・ﾃi nﾃｪn m・ｺｷt hoa r・ｺ･t ﾄ・・ｺｹp vﾃ chu・ｺｩn. Gi・ｺ｣ h・ｺ｡c ONO 15 cﾃｳ thﾃ｢n khﾃ｡ gi・ｻ・ng hoa h・ｻ・ng ﾄ・・ｻ・ hay h・ｻ・ng ng・ｻ・c nhﾆｰng phom hoa hoﾃn toﾃn khﾃ｡c, r・ｺ･t n・ｻ・i b・ｺｭt. B・ｺ｣o hﾃnh m・ｺｷt hoa",,Sinh Nh?t
10,Gi・ｺ｣ h・ｺ｡c 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng tﾃｭm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/5canhtrangtim/5-canh-trang-hong-tim-1-1.jpg,250000,"Cﾃ｢y kh・ｻ・e ﾄ・・ｺｹp, hﾃng ﾄ・ﾃi loan , b・ｺ｣o hﾃnh m・ｺｷt hoa 5 cﾃ｡nh tr・ｺｯng h・ｻ・ng tﾃｭm. Hi・ｻ・n t・ｺ｡i em bﾃ｡n ﾄ・ang tr・ｻ・ng c・ｻ・c rﾃｪu gi・ｻｯ ・ｺｩm, cﾃｳ 2 c・ｻ｡ ﾄ・・ｻ・u cﾃｳ th・ｻ・ hoa mﾃｹa t・ｻ・i",,Trang Tr?ng
11,Tr・ｺｧm 6 cﾃ｡nh hﾃng ﾄ・ﾃi,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/6-canh/tram-6-canh-3-1.jpg,400000,"Cﾃ｢y mﾃｴ nﾄ・m 2 nﾃｪn r・ｺ･t kh・ｻ・e, cﾃ｡c thﾃ｢n non phﾃ｡t tri・ｻ・n m・ｺ｡nh. Hoa 6 cﾃ｡nh, s・ｺｯc ﾄ・・ｻ・ mﾃu tﾃｭm ho・ｺｷc ﾄ・・ｻ・ khﾃ｡c nhau.",,V?n Ph・ng
12,Gi・ｺ｣ h・ｺ｡c ﾄ・・ｺ｡i b・ｺ｡ch long,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/gia-hac/dai-bach-long-3-1.jpg,220000,ﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan n・ｻ・i ti・ｺｿng v・ｻ・i chi・ｻ・u dﾃi vﾃ m・ｺｷt hoa ﾄ・・ｺｹp c・ｻｧa ﾄ・ﾃi loan. Cﾃ｢y cﾃｳ hoa tr・ｺｯng vﾃ chi・ｻ・u dﾃi kh・ｻｧng nﾃｪn hoﾃn toﾃn x・ｻｩng ﾄ・ﾃ｡ng v・ｻ・i tﾃｪn ﾄ・・ｺ｡i b・ｺ｡ch long,,Sinh Nh?t
13,Gi・ｺ｣ h・ｺ｡c 4N,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/gia-hac/gia-hac-4n-3-1.jpg,260000,"ﾄ・・ｺｷc ﾄ・i・ｻ・m gi・ｺ｣ h・ｺ｡c 4N bﾃｴng to, r・ｺ･t sai hoa, mﾃu hoa ﾄ・・ｺｭm, thﾆ｡m. Thﾃ｢n cﾃ｢y to phﾃ｡t tri・ｻ・n r・ｺ･t nhanh, lﾃ｡ trﾃｲn trﾃｲn r・ｺ･t ﾄ・・ｺｹp.ﾂ",,T?ng M?
14,Tr・ｺｧm 6 m・ｺｯt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/6-mat/tram-6-mat-4-1.jpg,240000,"Cﾃｳ nhi・ｻ・u m・ｺｷt, hoa cﾃ｡c bﾃｴng cﾃｳ m・ｺｯt ﾄ・・ｺ｡m, nh・ｺ｡t, to nh・ｻ・ khﾃ｡c nhau. Cﾃ｡c bﾃｴng chu・ｺｩn cﾃｳ giﾃ｡ tr・ｻ・ cao lﾃ bﾃｴng cﾃｳ ﾄ・・ｻｧ 6 m・ｺｯt ﾄ・・ｺｭm vﾃ kﾃｭch thﾆｰ・ｻ・c cﾃ｡c m・ｺｯt ﾄ・・ｻ・ng ﾄ・・ｻ・u.",,Gia ?・nh
15,Gi・ｺ｣ h・ｺ｡c h・ｻ・ng bﾃｺp bﾃｪ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/hong-bup-be/anh-nho-hoa-gia-hac-hong-bup-be.jpg,320000,"Gi・ｺ｣ h・ｺ｡c h・ｻ・ng bﾃｺp bﾃｪ, cﾃ｢y ﾄ・・ｺｹp mﾃ hoa l・ｺ｡i cﾃng ﾄ・・ｺｹp hﾆ｡n, cﾃｳ nﾃｩt gi・ｻ・ng sao thiﾃｪn vﾆｰﾆ｡ng nhﾆｰng nh・ｺｹ nhﾃng, tinh t・ｺｿ hﾆ｡n. ﾄ・ﾃ｢y lﾃ m・ｻ・t gi・ｻ・ng gi・ｺ｣ h・ｺ｡c m・ｻ・i c・ｻｧa ﾄ・ﾃi Loan. [Cﾃ｢y to, Hoa mﾃｹa t・ｻ・i]",,?am M・ Huy?n B・
16,Tr・ｺｧm Thanh Hoa cﾃ｡nh ﾃ｡m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/thanh-hoa/anh-nho-hinh-hoa-tram-thanh-hoa.jpg,350000,Bﾃｴng tr・ｺｧm nﾃy lﾃ s・ｻｱ k・ｺｿt h・ｻ｣p c・ｻｧa lo・ｺ｡i tr・ｺｧm thanh hoa n・ｻ・i ti・ｺｿng vﾃ tr・ｺｧm ﾃ｡m m・ｺｯt nai. M・ｺｷc dﾃｹ lﾃ cﾃ｢y lai nhﾆｰng ﾄ・ﾃ｣ cho hoa ・ｻ・n ﾄ・・ｻ・nh nﾄ・m trﾆｰ・ｻ・c,,20/11
17,Tr・ｺｧm tﾃｭm tr・ｻ・ng vﾆｰ・ｻ・n ﾄ・ﾃ｣ lﾃ｢u,https://hoalanhuyanh.com/userfiles/image/gio-lan/tram-tim/thuan-lau/hinh-hoa-tram-tim.jpg,300000,"Tr・ｺｧm tﾃｭm tr・ｻ・ng g・ｻ・ ho・ｺｷc ch・ｺｭu nh・ｻｯa, d・ｻ・ dﾃng ghﾃｩp giﾃ｡ th・ｻ・ m・ｻ・i, nhi・ｻ・u ng・ｻ・n dﾃi, t・ｺ･t c・ｺ｣ ﾄ・・ｻ・u trﾃｪn 3 nﾄ・m. Nﾄ・m nﾃo cﾅｩng sai hoa, cﾃ｢y r・ｺ･t kh・ｻ・e, d・ｻ・ chﾄ・m",,T?ng M?
18,Tr・ｺｧm 5 cﾃ｡nh tr・ｺｯng m・ｺｯt h・ｻ・ng ng・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/5-ct/hong-ngoc/anh-nho-hinh-hoa-5-ct-mat-hong-ngoc.jpg,380000,Bﾃｴng tr・ｺｧm 5 cﾃ｡nh tr・ｺｯng m・ｺｯt h・ｻ・ng ng・ｻ・c cﾃｳ phom hoa tﾆｰﾆ｡ng t・ｻｱ nhﾆｰ 5 cﾃ｡nh tr・ｺｯng m・ｺｯt ﾄ・・ｻ・ hay 5 cﾃ｡nh tr・ｺｯng blue nhﾆｰng nhﾃｬn k・ｻｹ s・ｺｽ th・ｺ･y m・ｺｯt cﾃｳ s・ｻｱ khﾃ｡c bi・ｻ・t,,Sinh Nh?t
19,Tr・ｺｧm ﾃ｡m m・ｺｯt tﾃｭm ﾄ・・ｺｭm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/am-mat-tim/anh-nho-hoa-mau-dai-loan-sai-hoa.jpg,350000,"Cﾃ｡nh r・ｺ･t s・ｺ｡ch ch・ｻ・ dﾃｭnh chﾃｺt ﾃｭt v・ｻ・t mﾃu r・ｺ･t khﾃｳ th・ｺ･y, cﾃ｡nh b・ｺｧu ﾄ・・ｺｹp, ﾄ・・ｺｷc bi・ｻ・t m・ｺｯt tﾃｭm ﾄ・・ｺｭm. Cﾃｳ 2 lo・ｺ｡i ﾄ・ﾃ｣ x・ｻ・ hoa vﾃ chﾆｰa x・ｻ・ hoa, lo・ｺ｡i tr・ｺｧm nﾃy r・ｺ･t sai hoa.",,T?ng M?
20,Tr・ｺｧm tﾃｭm lai Hawaii tﾃｭm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/tram-lai-hawaii/anh-nho-hinh-hoa-tham-khao.jpg,220000,"Tr・ｺｧm tﾃｭm cﾃｳ phom hoa ﾄ・・ｺｹp hﾆｰﾆ｡ng thﾆ｡m n・ｻ・ng nﾃn, trong khi ﾄ・ﾃｳ Hawaii cﾅｩng r・ｺ･t thﾆ｡m bﾃｴng hﾆ｡i r・ｻｧ nhﾆｰng l・ｺ｡i to. Khﾃｴng bi・ｺｿt 2 lo・ｺ｡i nﾃy s・ｺｽ ra hﾆｰﾆ｡ng nhﾆｰ nﾃo? Cﾃ｡c bﾃ｡c cﾃｳ hﾃｳng cﾃｹng em khﾃｴng?",,T?ng M?
21,Hawai lﾃ｡ biﾃｪn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hawai-la-bien-1.jpg,240000,"Gi・ｺ｣ h・ｺ｡c hawai lo・ｺ｡i lﾃ｡ biﾃｪn, hoa mﾃu tﾃｭm ﾄ・・ｺｭm r・ｺ･t ﾄ・・ｺｹp. Cﾃ｢y ﾄ・ang dﾃi kho・ｺ｣ng 35 cm - 40cm. Biﾃｪn c・ｺ｣ vi・ｻ・n lﾃ｡ nhﾃｩ, ch・ｺｯc ch・ｺｯn lﾃ n・ｻ・i b・ｺｭt.ﾂ",,T・nh Y・u
22,Tr・ｺｧm lai vﾃｴi nh・ｺｭt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/tramxvoinhat/tram-lai-voi-nhat-1-1.jpg,230000,Hﾃng lai nhﾆｰng cﾃｳ m・ｺｷt bﾃｴng r・ｻ・i ah. Hoa thﾆ｡m r・ｺ･t sai hoa vﾃ c・ｻｱc ・ｺ･n tﾆｰ・ｻ｣ng. Cﾃ｢y ghﾃｩp b・ｺ｣ng g・ｻ・ r・ｺ･t kh・ｻ・e.,,Gia ?・nh
23,Ch・ｻ・p m・ｻｹ gieo h・ｺ｡t,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/chop/chop-my-gieo-het-2-1.jpg,450000,"2 bﾃｴng ch・ｻ・p ﾄ・・ｺｹp lai, hoa s・ｻ・ x・ｻ・, hﾃng gieo h・ｺ｡t ﾄ・ﾃi loan. Cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t ﾄ・・ｺｹp, ﾄ・・ｻｧ tu・ｻ・i hoa mﾃｹa t・ｻ・i. Hoa x・ｻ・ nhﾆｰng ch・ｺｯc ch・ｺｯn ra ch・ｻ・p, ch・ｻ・ lﾃ khﾃｴng ch・ｺｯc ch・ｺｯn s・ｺｯc ﾄ・・ｻ・ c・ｻｧa ch・ｻ・p.",,S? Ki?n
24,Super thrive thu・ｻ・c tﾆｰ・ｻ・i lan,https://hoalanhuyanh.com/userfiles/image/vat-tu/thuoc/thuoc-cho-lan-super-thrive-1-1.jpg,250000,"Super thrive ﾂLo・ｺ｡i thu・ｻ・c dﾃnh cho lan hi・ｻ・u qu・ｺ｣ khﾃｴng th・ｻ・ ph・ｻｧ nh・ｺｭn, hﾃng xﾃ｡ch tay m・ｻｹ. C・ｻｱc k・ｻｳ ﾄ・・ｺｭm ﾄ・・ｺｷc g・ｺ･p 3.4 l・ｺｧn so v・ｻ・i cﾃ｡c lo・ｺ｡i thu・ｻ・c khﾃ｡c",,T?ng M?
25,Tr・ｺｧm ﾄ・・ｻ・ lai tr・ｺｧm 6 m・ｺｯt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/6mat-do/tram-6mat-do-1-1.jpg,230000,"ﾄ・ﾆｰ・ｻ｣c lai t・ｺ｡o t・ｻｫ 2 bﾃｴng tr・ｺｧm tuy・ｻ・t ﾄ・・ｺｹp lﾃ tr・ｺｧm ﾄ・・ｻ・ bﾃｴng ﾄ・・ｺｭm vﾃ tr・ｺｧm 6 m・ｺｯt ﾄ・・ｻ・c ﾄ・ﾃ｡o. Cﾃ｢y kh・ｻ・e, m・ｺｭp ra hoa vﾃo nﾄ・m t・ｻ・i.",,Sinh Nh?t
26,ﾄ・ai chﾃ｢u cﾃ｢y ﾄ・ﾃｴi to,https://hoalanhuyanh.com/userfiles/image/gio-lan/dai-chau/trang/chau-trang-cay-doi-1-1.jpg,1100000,"Bﾃ｡n ch・ｺｭu ﾄ・ai chﾃ｢u tr・ｺｯng lﾃ｡ ﾄ・・ｺｹp, cﾃｳ video quay chi ti・ｺｿt ch・ｺｭu cﾃ｢y. G・ｻ・m 2 cﾃ｢y 5 c・ｺｷp lﾃ｡ vﾃ 9 c・ｺｷp lﾃ｡, ﾄ・ang n・ｻ･ﾂ",,T?ng M?
27,Gi・ｺ｣ h・ｺ｡c chﾃ｢u nhﾆｰ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/chau-nhu/gia-hac-chau-nhu-gieo-hat-3-1.jpg,160000,"Khﾃｴng ph・ｺ｣i ch・ｻ・ cﾃｳ m・ｻ・t m・ｺｷt bﾃｴng duy nh・ｺ･t, ﾄ・ﾃ｣ cﾃｳ t・ｻｫ r・ｺ･t lﾃ｢u, ﾄ・・ｺｿn gi・ｻ・ v・ｺｫn cﾃｳ nh・ｻｯng bﾃｴng chﾃ｢u nhﾆｰ m・ｻ・i, lﾃ m・ｻ・t trong s・ｻ・ ﾃｭt gi・ｺ｣ h・ｺ｡c lai ﾄ・・ｺｹp c・ｻｧa vi・ｻ・t nam ﾄ・ﾆｰ・ｻ｣c ﾄ・ﾃi loan mua l・ｺ｡i ﾄ・・ｻ・ nhﾃ｢n gi・ｻ・ng",,T?ng M?
28,Phi ﾄ・i・ｻ・p 6 m・ｺｯt Thﾃ｡i Bﾃｬnh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/pd-6-mat-thai-binh/phi-diep-6-mat-thai-binh-hinh-hoa-anh-nho.jpg,1400000,"Bﾃ｡n kei phi ﾄ・i・ｻ・p 6 m・ｺｯt Thﾃ｡i Bﾃｬnh, m・ｺｷt hoa ﾄ・・ｺｹp, ﾄ・ang b・ｺｯt ﾄ・・ｺｧu ra r・ｻ・. Nﾄ・m nay ch・ｻ・ nhﾃ｢n ﾄ・ﾆｰ・ｻ｣c ﾃｭt kei thﾃｴi, bﾃ｡c nﾃo yﾃｪu liﾃｪn h・ｻ・ tr・ｻｱc ti・ｺｿp",,Gia ?・nh
29,"ﾄ・ai chﾃ｢u tr・ｻ･ g・ｻ・, ﾄ・ﾃ｣ thu・ｺｧn r・ｺ･t lﾃ｢u",https://hoalanhuyanh.com/userfiles/image/gio-lan/dai-chau/tru-go/anh-nho-dai-chau-ghep-tru-go-cay-to-dep.jpg,2500000,"M・ｻ・i tr・ｻ･ cﾃｳ 9,10 ng・ｻ・n hﾃng r・ｻｫng nﾃｪn ch・ｻ・ cﾃｳ 2 mﾃu ﾄ・・ｻ・ tr・ｺｯng vﾃ tﾃｭm tr・ｺｯng, ﾄ・ﾃ｣ ra hoa cﾃ｡c mﾃｹa trﾆｰ・ｻ・c. Cﾃ｢y to, lﾃ｡ d・ｺｧy, dﾃi ﾄ・・ｺｹp. B・ｻ・ r・ｻ・ r・ｺ･t phﾃ｡t tri・ｻ・n",,T?ng M?
30,Ng・ｻ・c ﾄ・i・ｻ・m hoa s・ｻ・ x・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/dai-chau-thai/anh-nho-dai-chau-hoa-xo-4.jpg,150000,"Lan ﾄ・ai chﾃ｢u hay lan Ng・ｻ・c ﾄ・i・ｻ・m hoa s・ｻ・ x・ｻ・ nhi・ｻ・u mﾃu ﾄ・・ｺｹp, cﾃ｢y ﾄ・ﾆ｡n tr・ｻ・ng ch・ｺｭu nh・ｻｱa r・ｺ･t ﾄ・・ｺｹp. C・ｻ｡ cﾃ｢y trung cﾃｳ th・ｻ・ hoa t・ｺｿt (m・ｻ・t s・ｻ・ cﾃ｢y ﾄ・ﾃ｣ n・ｻｩt vﾃｲi hoa) hﾃng thﾃ｡i.",,Khai Tr??ng
31,Tr・ｺｧm c・ｻｭu long,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/tram-cuu-long-1-1.jpg,150000,"Tr・ｺｧm c・ｻｭu long hoa ﾄ・・ｺｹp hﾆｰﾆ｡ng thﾆ｡m, cﾃ｡nh tﾃｭm h・ｻ・ng ﾄ・・ｺｭm, bﾃｴng to. Thﾃ｢n m・ｺｭp ﾃｺ, ﾄ・ang phﾃ｡t tri・ｻ・n m・ｺ｡nh, cﾃ｢y ﾄ・ﾃ｣ tr・ｻ・ng thu・ｺｧn nhi・ｻ・u nﾄ・m t・ｺ｡i vﾆｰ・ｻ・n.",,T?ng M?
