,Ten,Hinh,Gia,Mota,GoiY,TheLoai
32,Gi・ｺ｣ h・ｺ｡c Hawaii lai phi ﾄ・i・ｻ・p,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/gia-hac-lai/hawaii-phi-diep-tim-1-1.jpg,240000,"Thﾃ｢n dﾃi, to phﾃ｡t tri・ｻ・n nhanh, hoa to lﾃ nh・ｻｯng ﾄ・・ｺｷc ﾄ・i・ｻ・m c・ｻｧa c・ｺｷp lai Hawaii vﾃ phi ﾄ・i・ｻ・p nﾃy. Cﾃ｢y ghﾃｩp g・ｻ・ ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t ﾄ・・ｺｹp",,T・nh Y・u
33,H・ｺ｣i y・ｺｿn lai vanda,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/haiyen-vanda/hai-en-lai-vanda-2-1.jpg,180000,"H・ｺ｣i y・ｺｿn lai vanda cho ra mﾃu hoa ﾄ・・ｺｹp, hoa 2 ﾄ・・ｺｿn 3 l・ｺｧn 1 nﾄ・m. Cﾃ｢y r・ｺ･t d・ｻ・ tr・ｻ・ng ﾄ・ﾃ｣ trﾆｰ・ｻ・ng thﾃnh h・ｺｧu h・ｺｿt ﾄ・ang n・ｻ･. Lo・ｺ｡i phong lan nﾃy phﾃｹ h・ｻ｣p ﾄ・・ｻ・ trang trﾃｭ nhﾃ, sﾃ｢n vﾆｰ・ｻ・n b・ｻ・i chﾃｺng cﾃｳ mﾃu s・ｺｯc r・ｻｱc r・ｻ｡, d・ｻ・ ra hoa, chﾄ・m sﾃｳc d・ｻ・ dﾃng.ﾂ",,Sinh Nh?t
34,Sumo  dﾆｰ・ｻ｡ng bﾃｩo thﾃ｢n cﾃ｢y lan,https://hoalanhuyanh.com/userfiles/image/vat-tu/thuoc/sumo/anh-nho-sumo-6-30-30.jpg,90000,"Trﾆｰ・ｻ・c khi c・ｺｯt nﾆｰ・ｻ・cﾂ thﾃ｢n cﾃ｢y c・ｺｧn kh・ｻ・e m・ｺ｡nh, thﾃ｢n bﾃｩo (to) ﾄ・・ｻ・ d・ｻｱ tr・ｻｯ dinh dﾆｰ・ｻ｡ng trong th・ｻ・i gian c・ｺｯt nﾆｰ・ｻ・c, SUMO thu・ｻ・c dﾆｰ・ｻ｡ng lan 6-30-30 s・ｺｽ lﾃ l・ｻｱa ch・ｻ・n hi・ｻ・u qu・ｺ｣.",,Gia ?・nh
35,Phi ﾄ・i・ｻ・p ﾃ｡m phﾃｺ th・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/am-phu-tho/anh-nho-hoa-am-phu-tho.jpg,1500000,"Bﾃ｡n phi ﾄ・i・ｻ・p cﾃ｡nh ﾃ｡m phﾃｺ th・ｻ・, m・ｺｷt hoa nhﾆｰ hﾃｬnh, bﾃ｡n ﾄ・・ｻｩt g・ｻ・c [c・ｺ｣ ch・ｺｭu] ﾄ・ang cﾃｳ m・ｺｧm non, cﾃ｢y ﾄ・・ｺｹp, kh・ｻ・e, ng・ｻ・n dﾃi. Ch・ｺｯc ch・ｺｯn nﾄ・m sau s・ｺｽ sai hoa hﾆ｡n.",,T?ng M?
36,Ch・ｺｭu ﾄ・ai chﾃ｢u thu・ｺｧn 1 nﾄ・m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/dai-chau-thai/dai-chau-thuan-1-nam-1.jpg,250000,"Cﾃ｢y thu・ｺｧn 1 nﾄ・m, nh・ｺｭn ﾄ・・ｺｷt lan ﾄ・ai chﾃ｢u ﾄ・ﾃｺng quy cﾃ｡ch theo yﾃｪu c・ｺｧu khﾃ｡ch hﾃng",,Thanh Cao
37,"Ng・ｻ・c ﾄ・i・ｻ・m vﾃng, h・ｻ・ng ﾄ・・ｻ・m",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/ngoc-diem-vang-hong-dom-1-1.jpg,200000,,,Sinh Nh?t
38,ﾄ・ai chﾃ｢u 2 ng・ｻ・n lo・ｺ｡i nh・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/dai-chau-2-ngo-nho-1.png,160000,Cﾃ｢y ﾄ・ﾃ｣ ﾄ・ﾆｰ・ｻ｣c ghﾃｩp g・ｻ・ cﾃ｡c bﾃ｡c ch・ｻ・ vi・ｻ・c mang v・ｻ・ chﾄ・m nhﾃｩ. Cﾃ｢y nh・ｻ・ xinh x・ｺｯn giﾃ｡ cﾅｩng r・ｺ･t ﾄ・・ｺｹp cho lo・ｺ｡i 2 ng・ｻ・n,,T・nh Y・u
39,Tam b・ｺ｣o s・ｺｯc vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/giang-huong/tam-bao-sac/tam-bao-sac-hoa-vang-2-1.jpg,260000,"Tam b・ｺ｣o s・ｺｯc vﾃng lﾃ lo・ｺ｡i lan r・ｻｫng ﾄ・・ｻ・t bi・ｺｿn r・ｺ･t ﾄ・・ｺｹp, thﾆ｡m tuy nhiﾃｪn giﾃ｡ r・ｺ･t cao. Vﾃｬ th・ｺｿ hﾃng thﾃ｡i cﾃ｢y mﾃｴ ﾄ・ang lﾃ l・ｻｱa ch・ｻ・n hﾃng ﾄ・・ｺｧu c・ｻｧa cﾃ｡c bﾃ｡c mu・ｻ・n sﾆｰu t・ｺｧm dﾃｲng giﾃ｡ng hﾆｰﾆ｡ng ﾄ・・ｺｹp nﾃy",,20/11
40,Jacky xanh lﾃ｡ trﾆ｡n,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/lan-hai-jacki-xanh-la-tron-1.jpg,300000,"Cﾃ｢y to, ﾄ・・ｺｹp, ﾄ・・ｺｷc bi・ｻ・t v・ｻ・i lﾃ｡ trﾆ｡n. Hoa mﾃu xanh ﾄ・ﾆｰ・ｻ｣c ﾄ・ﾃ｡nh giﾃ｡ lﾃ m・ｻ・t trong cﾃ｡c lo・ｺ｡i lan hﾃi ﾄ・・ｺｹp vﾃ quﾃｽ hi・ｺｿm c・ｻｧa vi・ｻ・t nam",,Khai Tr??ng
41,Ch・ｺｭu hawaii tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/gio-lan/hawaii/gia-hac-hawaii-trang-1-1.jpg,800000,"Ch・ｺｭu cﾃｳ 5 ng・ｻ・n ﾄ・ang phﾃ｡t tri・ｻ・n m・ｺ｡nh, tr・ｻ・ng trong ch・ｺｭu g・ｻ・m. Cﾃ｢y r・ｺ･t ﾄ・・ｺｹp vﾃ kh・ｻ・e",,T・nh Y・u
42,Vﾃｴi lﾃｹn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/voi/hoang-thao-voi-lun-1-1.jpg,150000,"Hoﾃng th・ｺ｣o vﾃｴi lﾃｹn cﾃ｢y ﾄ・・ｺｹp, ﾄ・ang tr・ｻ・ng ch・ｺｭu, ﾄ・・ｻ・t ng・ｺｯn, thﾃ｢m mﾃｺp mﾃｭp. Cﾃ｢y nﾄ・m 2, hoa cﾅｩng nhﾆｰ vﾃｴi r・ｻｫng thﾃｴi ah.",,T・nh Y・u
43,Dendro ch・ｻ・p cﾃ｢y nh・ｻ・ xinh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/dendro-chop-1-1.jpg,80000,"Dendro ch・ｻ・p cﾃ｢y nh・ｻ・ﾂ dﾃ｡ng xinh, ﾄ・ang bﾃ｡m g・ｻ・. Cﾃ｢y dﾃｲng mini nhﾆｰng r・ｺ･t d・ｻ・ tr・ｻ・ng, hoa ﾄ・・ｺｹp vﾃ l・ｺ｡, khﾃ｡c bi・ｻ・t, cﾃｳ hoa vﾃo cu・ｻ・i mﾃｹa hﾃｨ. Hoa nhﾆｰ hﾃｬnh.",,T・nh Y・u
44,Ki・ｺｿm xﾃｭch ng・ｻ・c hoa tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/gio-lan/kiem/kiem-xich-ngoc-trang-3-1.jpg,350000,"Bﾃ｡n ch・ｺｭu xﾃｭch ng・ｻ・n hoa tr・ｺｯng tuy・ｻ・t ﾄ・・ｺｹp, em bﾃ｡n c・ｺ｣ ch・ｺｭu nﾃｪn giﾃ｡ r・ｺ･t r・ｺｻ, m・ｻ・i cﾃ｡c bﾃ｡c yﾃｪu dﾃｲng lan nﾃy nhﾃｩ.",,T?ng M?
45,Thiﾃｪn nga xanh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/thien-nga-xanh-1-1.jpg,250000,"Bﾃ｡n cﾃ｢y thiﾃｪn nga ﾄ・ang r・ｺ･t ﾄ・・ｺｹp, hoa xanh. ﾄ・ﾃ｣ ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n, hoa cﾃｳ hﾆｰﾆ｡ng thﾆ｡m d・ｻ・u.ﾂGiﾃ｡ bﾃ｡n r・ｺｻ cho dﾃｲng thiﾃｪn nga ﾄ・ﾃ｣ ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn. ﾄ・ang tr・ｻ・ng trong giﾃ｡ th・ｻ・ mﾃｹn d・ｻｫa, phﾃ｡t tri・ｻ・n r・ｺ･t t・ｻ・t.Cﾃ｡c bﾃ｡c chﾃｺ ﾃｽ : Giﾃ｡ lan thiﾃｪn nga ngoﾃi kﾃｭch thﾆｰ・ｻ・c, mﾃu s・ｺｯc, cﾃｲn ph・ｻ･ thu・ｻ・c vﾃo th・ｻ・i gian tr・ｻ・ng thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n nhﾃｩ. Vﾃｭ d・ｻ･ cﾃｹng kﾃｭch thﾆｰ・ｻ・c nhﾆｰng cﾃ｢y m・ｻ・i nh・ｺｭp s・ｺｽ cﾃｳ giﾃ｡ r・ｺｻ hﾆ｡n cﾃ｢y tr・ｻ・ng thu・ｺｧn.",,T・nh Y・u
46,Tr・ｺｧm tﾃｭm ghﾃｩp b・ｺ｣ng g・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/tram-tim-3-1.jpg,180000,"Lan tr・ｺｧm tﾃｭm - Thﾃ｢n m・ｺｭp m・ｺ｡p ﾄ・ﾃ｣ thu・ｺｧn trﾃｪn 2 nﾄ・m, r・ｻ・ bﾃ｡m ch・ｺｯc b・ｺ｣ng g・ｻ・, hoa r・ｺ･t thﾆ｡m, mﾃｹa hoa thﾃ｡ng 2 , 3 ﾃ｢m l・ｻ・ch.ﾂﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan r・ｺ･t thﾆ｡m, cﾃｳ hoa mﾃu tﾃｭm trong t・ｻｱ nhiﾃｪn tr・ｺｧm tﾃｭm ch・ｻ・ cﾃｳ ・ｻ・ Lﾃo, nhﾆｰng r・ｺ･t phﾃｹ h・ｻ｣p khi ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng t・ｺ｡i Vi・ｻ・t nam. Tr・ｺｧm tﾃｭm th・ｻｱc s・ｻｱ khﾃｴng th・ｻ・ thi・ｺｿu trong m・ｻ・i vﾆｰ・ｻ・n lan. Giﾃ｡ bﾃ｡n lan tr・ｺｧm tﾃｭm tﾃｹy thu・ｻ・c vﾃo kﾃｭch thﾆｰ・ｻ・c t・ｻｫng giﾃｲ.",,T?ng M?
47,Sﾃｳc tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/soc-trang-1-1.jpg,150000,"Cﾃ｢y tr・ｻ・ng ch・ｺｭu nh・ｻｱa ﾄ・・ｺｹp, r・ｻ・ ﾄ・ﾃ｣ bﾃ｡m ch・ｺｷt vﾃo ch・ｺｭu vﾃ phﾃ｡t tri・ｻ・n kh・ｻ・e m・ｺ｡nh. Hoa dﾃi, tr・ｺｯng mu・ｻ・t ho・ｺｷc tﾃｭm, r・ｺ･t ﾄ・・ｺｹp. m・ｻ・t ch・ｺｭu cﾃｳ 1 ng・ｻ・nﾂﾂ",,Thanh Cao
48,Ki・ｺｿm ﾄ・・ｻ・ thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/kiem/kiem-do-thai-3-1.jpg,140000,"Ch・ｺｭu ki・ｺｿm ﾄ・・ｻ・ ﾄ・・ｺｹp hﾃng thﾃ｡i, giﾃ｡ r・ｺ･t h・ｺ･p d・ｺｫn, cﾃ｢y c・ｻｱc kh・ｻ・e bﾃ｡m ﾄ・ﾃ｢u cﾅｩng s・ｻ・ng. Vﾃｲi hoa dﾃi, thﾆ｡m. Giﾃ｡ nﾄ・m nﾃy r・ｺ･t r・ｺｻ vﾃｭ bﾃ｡n theo c・ｻ・c cﾃｳ nhi・ｻ・u thﾃ｢n.",,T・nh Y・u
49,Tr・ｺｧm blue,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/blue/tram-blue-2-1.jpg,90000,"Bﾃｴng hoa mang dﾃ｡ng c・ｻｧa tr・ｺｧm xﾆｰa mﾃu s・ｺｯc tinh t・ｺｿ vﾃ l・ｺ｡ , ﾄ・・ｺｷc bi・ｻ・t hoa r・ｺ･t thﾆ｡m.",,20/11
50,Gi・ｺ｣ h・ｺ｡c tr・ｺｯng Tuy・ｺｿt Ng・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/trang-tuyet-ngoc-1-1.jpg,2500000,"Gi・ｺ｣ h・ｺ｡c 5 cﾃ｡nh tr・ｺｯng tuy・ｺｿt ng・ｻ・c hﾃng r・ｻｫng. Cﾃ｡nh tr・ｺｯng h・ｻ・ng tﾃｭm, bﾃ｡n kei ﾄ・ﾃ｣ phun r・ｻ・, ﾄ・ang tr・ｻ・ng c・ｻ・c rﾃｪu gi・ｻｯ ・ｺｩm",,20/11
51,Tr・ｺｧm ﾄ・・ｻ・ lai tr・ｺｧm rhodo,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/lai/do-rhodo/tram-do-lai-rhodo-3-1.jpg,320000,"ﾄ・ﾃ｢y lﾃ gi・ｻ・ng tr・ｺｧm lai m・ｻ・i c・ｻｧa ﾄ・ﾃi chﾆｰa cho ra m・ｺｷt bﾃｴng chﾃｭnh th・ｻｩc, tuy nhiﾃｪn ﾄ・ﾆｰ・ｻ｣c lai t・ｻｫ tr・ｺｧm ﾄ・・ｻ・ v・ｻ・i tr・ｺｧm rhodo bﾃｴng ﾄ・・ｻ・ tﾃｭm, nﾃｪn xﾃ｡c su・ｺ･t ra bﾃｴng ﾄ・・ｻ・ tﾆｰﾆ｡i r・ｺ･t cao.",,Sinh Nh?t
52,Phi ﾄ・i・ｻ・p tﾃｭm ki・ｺｿn,https://hoalanhuyanh.com/userfiles/image/gio-lan/phi-diep-tim/bang-kien/phi-diep-tim-kien-1-1.jpg,300000,"Cﾃ｢y ﾄ・ﾃ｣ ghﾃｩp ﾄ・ﾆｰ・ｻ｣c g・ｺｧn nﾄ・m, hﾃng phi ﾄ・i・ｻ・p ki・ｺｿn gia lai, kh・ｺ｣ nﾄ・ng s・ｺｽ ra nhi・ｻ・u m・ｺｷt bﾃｴng. Cﾃ｢y ﾄ・ang ﾄ・ﾆｰ・ｻ｣c ghﾃｩp b・ｺ｣ng d・ｻ・n phﾃ｡t tri・ｻ・n khﾃ｡ t・ｻ・t.ﾂ",,T・nh Y・u
53,Phi ﾄ・i・ｻ・p ﾃ｡m hﾃｲa bﾃｬnh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/am-hoa-binh/anh-nho-hinh-hoa-phi-diep-am-hoa-binh.jpg,500000,"Phi ﾄ・i・ｻ・p hﾃｲa bﾃｬnh v・ｻ・n ﾄ・ﾃ｣ n・ｻ・i ti・ｺｿng v・ｻ・i cﾃ｡c bﾃｴng hoa cﾃ｡nh cﾄ・ng, to, ﾄ・・ｺｹp vﾃ hi・ｺｿm. Bﾃｴng bﾃｬnh thﾆｰ・ｻ・ng ﾄ・ﾃ｣ v・ｺｭy cﾃｲn 5ct ho・ｺｷc cﾃ｡nh ﾃ｡m l・ｺ｡i cﾃng hi・ｺｿm vﾃ ﾄ・・ｺｹp hﾆ｡n nhi・ｻ・u",,Gia ?・nh
54,Lan brass,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/brass/lan-brass-doi-mau-hinh-nho.jpg,150000,"B・ｺ｡n mu・ｻ・n cﾃｳ vﾆｰ・ｻ・n lan hoa quanh nﾄ・m, khﾃｴng th・ｻ・ thi・ｺｿu lan brass ﾄ・ﾆｰ・ｻ｣c ﾄ・ﾃ｢u. Lo・ｺ｡i hoa lan nﾃy r・ｺ･t d・ｻ・ tﾃｭnh, phﾃ｡t tri・ｻ・n nhanh, d・ｻ・ cﾃｳ hoa, hoa l・ｺ｡ vﾃ thﾆ｡m.",,T・nh Y・u
55,C・ｻｭu b・ｺ｣o tiﾃｪn tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/giang-huong/cuu-trang/anh-nho-cuu-bao-tien-hoa-trang.jpg,400000,"ﾄ・ﾃ｢y lﾃ lo・ｺ｡i c・ｻｭu b・ｺ｣o tiﾃｪn ﾄ・・ｻ・t bi・ｺｿn hoa tr・ｺｯng ﾄ・ﾆｰ・ｻ｣c thﾃ｡i nhﾃ｢n gi・ｻ・ng. Hoa s・ｻ・ h・ｻｯu v・ｺｻ ﾄ・・ｺｹp tinh khﾃｴi, hﾆｰﾆ｡ng c・ｻｱc thﾆ｡m vﾃ r・ｺ･t hi・ｺｿm cﾃｳ",,V?n Ph・ng
56,Hoﾃng th・ｺ｣o lﾃｴng tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hong-thao-long-trang-1-1.jpg,160000,Cﾃ｡c giﾃｲ hoﾃng th・ｺ｣o lﾃｴng tr・ｺｯng ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n nﾃｪn cﾃ｡c bﾃ｡c yﾃｪn tﾃ｢m ch・ｺ･t lﾆｰ・ｻ｣ng. Cﾃ｡ch chﾄ・m sﾃｳc cﾅｩng r・ｺ･t ﾄ・ﾆ｡n gi・ｺ｣n nhﾆｰ sau,,S? Ki?n
57,Tr・ｺｧm semi x blue,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram-lai-phi-diep/tram-semixblue-1-1.jpg,180000,"Bﾃ｡n tr・ｺｧm semi x blue, hoa nhﾆｰ hﾃｬnh. Cﾃ｢y ﾄ・ang ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng trong ch・ｺｭu nh・ｻｱa, thﾃ｢n to m・ｺｭp m・ｺ｡p, phﾃ｡t tri・ｻ・n kh・ｻ・e m・ｺ｡nh",,Sinh Nh?t
58,Thiﾃｪn nga vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/thien-nga-vang-1-1.jpg,250000,"Thiﾃｪn nga hoa vﾃng r・ｺ･t ﾄ・・ｺｹp, ra hoa nhi・ｻ・u l・ｺｧn trong nﾄ・m, r・ｺ･t d・ｻ・ chﾄ・m sﾃｳc vﾃ ra hoa. Cﾃ｢y ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn ﾄ・ﾃ｣ lﾃ｢u t・ｺ｡i vﾆｰ・ｻ・n. [ﾄ・ANG N・ｻ､]ﾂ",,20/11
59,Ng・ｻ・c ﾄ・i・ｻ・m lai bankok sunset (cula bankok),https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/lai-bankok/ngoc-diem-lai-1-2.jpg,300000,"Bﾃ｡n lan ng・ｻ・c ﾄ・i・ｻ・m lai bankok sunset (cula bankok). Hﾃng thu・ｺｧn 1,5 nﾄ・m tu・ｻ・i. Giﾃ｡ bﾃ｡n 300k/ch・ｺｭu. M・ｺｷt hoa r・ｺ･t ﾄ・・ｺｹp",,Gia ?・nh
60,Ng・ｻ・c trai ﾄ・en Black pear,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/thien-nga/thien-nga-den-hinh-hoa-1-1.jpg,400000,"Ng・ｻ・c trai ﾄ・en Black pear, hay ﾄ・ﾆｰ・ｻ｣c g・ｻ・i nhi・ｻ・u v・ｻ・i tﾃｪn phong lan thiﾃｪn nga hoa mﾃu ﾄ・en huy・ｻ・n bﾃｭ vﾃ r・ｺ･t ﾄ・・ｺｷc bi・ｻ・t,hoa buﾃｴng thong, cﾃ｡nh hoa c・ｻｩng.ﾂCﾃｳ hﾆｰﾆ｡ng thﾆ｡m d・ｻ・u, ng・ｻ・t ﾄ・ﾆｰ・ｻ｣c ﾄ・ﾃ｡nh giﾃ｡ lﾃ m・ｺｷt hoa ﾄ・・ｺｹp vﾃ ﾄ・・ｻ・c ﾄ・ﾃ｡o, chﾃｺng cﾅｩng r・ｺ･t n・ｻ・i b・ｺｭt so v・ｻ・i cﾃ｡c lo・ｺ｡i hoa lan khﾃ｡c b・ｻ・i mﾃu ﾄ・en tuy・ｻ・n mﾃ ﾃｭt lo・ｺ｡i lan nﾃo cﾃｳ ﾄ・ﾆｰ・ｻ｣c",,20/11
61,Ng・ｻ・c ﾄ・i・ｻ・m Thﾃ｡i mﾃu h・ｻ・ng cﾃ｡nh sen,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/thai-mau-canh-sen/ngoc-diem-thai-bam-lua-canh-sen-3-1.jpg,320000,"ﾄ・ai chﾃ｢u - Ng・ｻ・c ﾄ・i・ｻ・m Thﾃ｡i bﾃ｡m g・ｻ・, ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t. Mﾃu h・ｻ・ng cﾃ｡nh sen, cﾃ｡nh sen catoon, nhﾆｰ hﾃｬnh th・ｻｱc t・ｺｿ dﾆｰ・ｻ・i ﾄ・ﾃ｢y. Bﾃ｡n t・ｺ｡i Hﾃ N・ｻ・i, chuy・ｻ・n hﾃng toﾃn qu・ｻ・c..",,20/11
62,H・ｺ｡c v・ｻｹ bﾃ｡m g・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hac-vy/hac-vy-400k-1-2.jpg,400000,"Giﾃｲ lan h・ｺ｡c v・ｻｹ bﾃ｡m g・ｻ・, hﾃng thu・ｺｧn,ﾄ・ang ra nhi・ｻ・u r・ｻ・ vﾃ phﾃ｡t tri・ｻ・n m・ｺｧm mon r・ｺ･t nhi・ｻ・u. H・ｺ｡c v・ｻｹ lo・ｺ｡i lan d・ｻ・ tr・ｻ・ng, d・ｻ・ ra hoa.",,V?n Ph・ng
63,H・ｻ・ng ng・ｻ・c B,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/gia-hac/hong-ngoc-b-1-1.jpg,260000,"Bﾃ｡n h・ｻ・ng ng・ｻ・c B, 1 ch・ｺｭu 1 ng・ｻ・n dﾃi kho・ｺ｣ng 20cm, b・ｺ｣o hﾃnh m・ｺｷt hoa nhﾆｰ hﾃｬnh. Cﾃ｢y phﾃ｡t tri・ｻ・n kh・ｻ・e m・ｺ｡nh, ﾄ・ﾃ｣ tr・ｻ・ng m・ｻ・t nﾄ・m t・ｺ｡i vﾆｰ・ｻ・n",,Khai Tr??ng
