,Ten,Hinh,Gia,Mota,GoiY,TheLoai
64,Dendro hoa t・ｺｿt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/dendro-1-1.jpg,150000,"Em b・ｺｯt ﾄ・・ｺｧu bﾃ｡n dendro hoa t・ｺｿt, cﾃ｢y to ﾄ・ﾃｹng chﾄ・m sﾃｳc r・ｺ･t d・ｻ・ dﾃng, nﾃｪn chﾃｺng lﾃ m・ｻ・t trong cﾃ｡c lo・ｺ｡i lan ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng ph・ｻ・ bi・ｺｿn nh・ｺ･t",,Thanh Cao
65,H・ｻ・ng thiﾃｪn cung thu・ｺｧn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hong-thien-cung-4-1.jpg,40000,H・ｻ・ng thiﾃｪn cung thu・ｺｧn t・ｺ｡i hﾃ n・ｻ・i r・ｺ･t kh・ｻ・e . cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n giﾃｲ 5 ﾄ・・ｺｿn 10 ng・ｻ・n giﾃ｡ 40k ng・ｻ・n,,Thanh Cao
66,"Lan ﾄ・ai chﾃ｢u thﾃ｡i, 4 ﾄ・・ｺｿn 6 lﾃ｡",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/dai-chau-thai/dai-chau-160k-1.jpg,160000,"Lan ﾄ・ai chﾃ｢u thﾃ｡i ﾄ・ﾃ｣ ghﾃｩp g・ｻ・, cﾃ｢y ﾄ・・ｺｹp, giﾃ｡ bﾃ｡n 160k/ cﾃ｢y. Bﾃ｡n t・ｺ｡i Hﾃ n・ｻ・i, cﾃｳ t・ｻｫ 4 ﾄ・・ｺｿn 6 lﾃ｡.",,T・nh Y・u
67,Hoa lan tr・ｺｧm tr・ｺｯng lai vﾃｴi,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/lai/tram-trang-lai-voi-hoa-1-1.jpg,200000,,,Gia ?・nh
68,Lan cattleya bﾃｴng cam,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/cat-lan-bong-cam-2-1.jpg,250000,"Bﾃ｡n ch・ｺｭu lan cattleya bﾃｴng cam, hoa to, m・ｺｷt hoa vﾃ cﾃ｢y bﾃ｡n th・ｻｱc t・ｺｿ nhﾆｰ hﾃｬnh.,Cﾃ｢y kh・ｻ・e m・ｺ｡nh, lﾃ｡ d・ｺｧy c・ｻｩng, mﾃu hoa r・ｺ･t ﾄ・・ｺｭm",,?am M・ Huy?n B・
69,ﾄ・ai chﾃ｢u bﾃｲ s・ｻｯa,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/xuan/dai-chau-bo-sua-1-1.jpg,150000,"Lan ﾄ・ai chﾃ｢u bﾃｲ s・ｻｯa ﾂ- Mﾃu s・ｺｯc khﾃ｡c bi・ｻ・t, l・ｺ｡ m・ｺｯt, hoa xuﾃ｢n, ﾄ・i・ｻ・m nh・ｺ･n tuy・ｻ・t v・ｻ・i cho vﾆｰ・ｻ・n lan nhﾃ b・ｺ｡n.ﾂ",,?am M・ Huy?n B・
70,"ﾄ・ai chﾃ｢u t・ｺｿt, lo・ｺ｡i to",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/xuan/dai-chau-tet-2-1.jpg,450000,"Cﾃ｢y ﾄ・ﾃ｣ ghﾃｩp g・ｻ・, r・ｻ・ bﾃ｡m ch・ｺｷt, ﾄ・ang s・ｻ・ng r・ｺ･t kh・ｻ・e. Nhi・ｻ・u mﾃu hoa ﾄ・・ｺｹp, nhﾆｰ cam, ﾄ・・ｻ・, tﾃｭm h・ｻ・ng cﾃ｡nh sen, ph・ｻ･c v・ｻ･ cho cﾃ｡c bﾃ｡c chﾆ｡i t・ｺｿt.ﾂChi・ｻ・u cao tﾃｹy t・ｻｫng c・ｺｷp lﾃ｡ nhﾆｰng chi・ｻ・u ngang ﾄ・・ｺ｡t ﾄ・ﾆｰ・ｻ｣c t・ｻｫ 40cm.",,20/11
71,H・ｻ・ ﾄ・i・ｻ・p thﾆ｡m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/ho-diep-thom-1-1.jpg,180000,"Cﾃｳ bﾃｴng nh・ｻ・ nhﾆｰ h・ｻ・ ﾄ・i・ｻ・p r・ｻｫng nhﾆｰng cﾃｳ mﾃｹi thﾆ｡m n・ｻ・ng quy・ｺｿn rﾅｩ , khﾃ｡c v・ｻ・i cﾃ｡c lo・ｺ｡i h・ｻ・ ﾄ・i・ｻ・p bﾃｴng to, vﾃｬ l・ｺｽ ﾄ・ﾃｳ chﾃｺng hay ﾄ・ﾆｰ・ｻ｣c g・ｻ・i lﾃ h・ｻ・ ﾄ・i・ｻ・p thﾆ｡m.",,20/11
72,Tr・ｺｧm gieo h・ｺ｡t,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/gieo-hat/hinh-hoa-tram-gieo-hat-1.jpg,300000,"Hﾃng gieo h・ｺ｡t nﾃｪn cﾃｳ nhi・ｻ・u m・ｺｷt bﾃｴng, nhﾆｰng cﾆ｡ b・ｺ｣n cﾃｳ 2 lo・ｺ｡i bﾃｴng ﾄ・・ｻ・ ﾄ・・ｺｭm vﾃ h・ｻ・ng cﾃｳ vi・ｻ・n cﾃ｡nh ﾄ・・ｺｭm. Thﾃ｢n cﾃ｢y m・ｺｭp, ﾄ・ang phﾃ｡t tri・ｻ・n cﾃ｢y con",,Sinh Nh?t
73,Phi di・ｻ・p tﾃｭm hﾃｲa bﾃｬnh hﾃng ﾄ・・ｺｹp,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/pdt-hoabinh-dep/phi-diep-tim-hoa-binh-dep-4-2.jpg,350000,"Phi ﾄ・i・ｻ・p tﾃｭm hﾃｲa (lan dﾃ｣ h・ｺ｡c) r・ｺ･t ﾄ・・ｺｹp, thﾃ｢n ra hoa dﾃi trﾃｪn 1m. ﾄ・ang phﾃ｡t tri・ｻ・n m・ｺ｡nh, r・ｺ･t kh・ｻ・e, giﾃ｡ bﾃ｡n h・ｻ｣p lﾃｭ",,?am M・ Huy?n B・
74,H・ｺ｡c v・ｻｹ ghﾃｩp g・ｻ・ 450k,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hac-vy/hac-vy-450k-1.jpg,450000,,,Trang Tr?ng
75,Gi・ｺ｣ h・ｺ｡c di linh tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/dilinh-trang/dilinh-trang-1.jpg,3000000,"Gi・ｺ｣ h・ｺ｡c di linh tr・ｺｯng, bﾃ｡n nhﾆｰ hﾃｬnh dﾆｰ・ｻ・i ﾄ・ﾃ｢y giﾃ｡ 3 tri・ｻ・u , cﾃ｢y kei nﾄ・m nh・ｺ･t. #1 trong nh・ｻｯng lo・ｺ｡i gi・ｺ｣ h・ｺ｡c tr・ｺｯng r・ｻｫng ﾄ・ﾆｰ・ｻ｣c yﾃｪu thﾃｭch nh・ｺ･t.ﾂ",,Gia ?・nh
76,R・ｻ・ng ﾄ・・ｻ・ lﾃ｡ biﾃｪn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/rong-do/hoa-tram-rong-do-1-1.jpg,380000,"Cﾃ｢y r・ｺ･t ﾄ・・ｺｹp, thﾃ｢n m・ｺｭp, lﾃ lo・ｺ｡i lan cﾃｳ hoa r・ｺ･t ﾄ・・ｺｹp c・ｻｧa ﾄ・ﾃi loan.R・ｻ・ng ﾄ・・ｻ・ lﾃ｡ biﾃｪn ﾄ・・ｻ・c ﾄ・ﾃ｡o v・ｻ・i v・ｻ・t vﾃng cﾃ｡nh lﾃ｡.",,T・nh Y・u
77,ﾄ・ai chﾃ｢u cam l・ｻｭa,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/xuan/dai-chau-cam-lua-1-1.jpg,200000,"Mﾃu cam l・ｻｭa r・ｻｱc r・ｻ｡ c・ｻｧa ﾄ・ai chﾃ｢u, ch・ｺｯc ch・ｺｯn s・ｺｽ ﾄ・em ﾄ・・ｺｿn khﾃｴng khﾃｭ mﾃｹa xuﾃ｢n r・ｻ・n rﾃng ﾄ・・ｺｧy mﾃu s・ｺｯc cho vﾆｰ・ｻ・n lan nhﾃ cﾃ｡c bﾃ｡c",,Trang Tr?ng
78,Tr・ｺｧm nestor baby,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/nestor-baby/tram-hoa-do-nestor-baby-1-1.jpg,240000,"ﾄ・ﾃ｢y lﾃ m・ｻ・t lo・ｺ｡i tr・ｺｧm lai t・ｻｫ 2 cﾃ｢y tr・ｺｧm siﾃｪu ﾄ・・ｺｹp c・ｻｧa ﾄ・ﾃi loan, c・ｺ｣ 2 ﾄ・・ｻ・u cﾃｳ chung ﾄ・・ｺｷc ﾄ・i・ｻ・m lﾃ bﾃｴng ﾄ・・ｻ・ cﾃｳ mﾃu r・ｺ･t ﾄ・・ｺｹp",,20/11
79,Thiﾃｪn nga ﾄ・・ｻ・m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/thien-nga/hoa-thien-nga-dom-2-1.jpg,170000,"Bﾃ｡n lan thiﾃｪn nga ﾄ・・ｻ・m, ﾄ・ﾃ｢y ﾄ・・ｺｹp ﾄ・ang ﾄ・・ｻｧ tu・ｻ・i ra hoa. Thiﾃｪn nga ﾄ・・ｻ・m s・ｻ・ h・ｻｯu v・ｺｻ ﾄ・・ｺｹp tinh t・ｺｿ, nh・ｺｹ nhﾃng hﾆ｡n so v・ｻ・i cﾃ｡c lo・ｺ｡i thiﾃｪn nga khﾃ｡c.",,Khai Tr??ng
80,H・ｻ・ng ng・ｻ・c quﾃ｡n quﾃ｢n,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/hong-ngoc-quan-quan/anh-nho-hinh-hoa-hong-ngoc-quan-quan.jpg,360000,"Sau 3 nﾄ・m ﾄ・o・ｺ｡t gi・ｺ｣i gi・ｺ｣ h・ｺ｡c h・ｻ・ng ng・ｻ・c m・ｺｷt hoa ﾄ・o・ｺ｡t gi・ｺ｣i quﾃ｡n quﾃ｢n cu・ｻ・c thi lan th・ｺｿ gi・ｻ・i 2015 ﾄ・ﾃ｣ cﾃｳ m・ｺｷt t・ｺ｡i Vi・ｻ・t nam, v・ｻ・i giﾃ｡ r・ｺ･t h・ｺ･p d・ｺｫn [cﾃ｢y r・ｺ･t ﾄ・・ｺｹp]",,Sinh Nh?t
81,Tr・ｺｧm r・ｻ・ng ﾄ・・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/rong-do/hoa-tram-rong-do-1-1.jpg,130000,"Tr・ｺｧm r・ｻ・ng ﾄ・・ｻ・ , ﾄ・ﾃ｢y lﾃ lo・ｺ｡i tr・ｺｧm n・ｻ・i ti・ｺｿng c・ｻｧa ﾄ・ﾃi loan, thﾃ｢n dﾃi kho・ｺ｣ng 50cm khi ra hoa . Hi・ｻ・n t・ｺ｡i m・ｻ・i c・ｻ・c cﾃｳ 1 ng・ｻ・n giﾃ vﾃ 1 ng・ｻ・n non, ng・ｻ・n non kho・ｺ｣ng 10cm, ﾄ・ang lﾃｪn r・ｺ･t kh・ｻ・e. Cﾃ｢y nh・ｻ・ giﾃ｡ r・ｺｻ.",,20/11
82,Thiﾃｪn cung l・ｻｯ b・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/thien-cung-lu-bo-1-1.jpg,180000,"Bﾃ｡n thiﾃｪn cung l・ｻｯ b・ｻ・ theo ng・ｻ・n, cﾃｳ 3 c・ｻ｡ dﾃi 10-40cm. Ng・ｻ・n ﾄ・・ｺｹp, kh・ｻ・e (so v・ｻ・i dﾃｲng thiﾃｪn cung nhﾃｩ) nﾄ・m nay ""nﾃｪn giﾃ｡ khﾃ｡ r・ｺｻ. Cﾃ｢y ﾄ・ang ghﾃｩp b・ｺ｣ng gﾃｴ cﾃｳ c・ｺ｣ NG・ｻ・N GIﾃｺｺ･t kh・ｻ・e. Cﾃ",,S? Ki?n
83,Tr・ｺｧm 6 cﾃ｡nh lai tr・ｺｧm tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/tram6canhxtrang/6-canh-tram-trang-1-1.jpg,200000,"2 lo・ｺ｡i tr・ｺｧm ﾄ・・ｻ・c ﾄ・ﾃ｡o ch・ｺｯc ch・ｺｯn s・ｺｽ cho ra m・ｺｷt bﾃｴng l・ｺ｡ vﾃ thﾆ｡m. Cﾃ｢y ﾄ・ang r・ｺ･t m・ｺｭp nﾄ・m 2 , cho hoa vﾃo nﾄ・m sau.",,Gia ?・nh
84,Thiﾃｪn cung lﾃ｡ biﾃｪn,https://hoalanhuyanh.com/userfiles/image/gio-lan/thien-cung/hinh-nho-thien-cung-la-bien.jpg,250000,"Ch・ｺｭu thiﾃｪn cung lﾃ｡ biﾃｪn giﾃ｡ siﾃｪu r・ｺｻ, hﾃng kei. Cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t m・ｺ｡nh, Chi ti・ｺｿt v・ｻ・ ch・ｺｭu lan nﾃy cﾃ｡c bﾃ｡c xem VIDEO cu・ｻ・i bﾃi vi・ｺｿt",,?am M・ Huy?n B・
85,Vﾅｩ n・ｻｯ phﾃｹ th・ｻｧy,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/vu-nu/vu-nu-phu-thuy-2-1.jpg,150000,"Hﾃng m・ｻ・i tinh t・ｺ｡i th・ｻ・ trﾆｰ・ｻ・ng vi・ｻ・t nam, vﾅｩ n・ｻｯ phﾃｹ th・ｻｧy cﾃ｢y bﾃｩ nhﾆｰng m・ｺｷt hoa l・ｺ｡. bﾃｴng hoa trﾃｴng nhﾆｰ chi・ｺｿc mﾅｩ phﾃｹ th・ｻｧy v・ｺｭy",,T・nh Y・u
86,Lan sﾃｳc tﾃｭm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/giang-huong/soc-tim/soc-tim-hinh-hoa-hinh-nho.jpg,180000,"Giﾃ｡ng hﾆｰﾆ｡ng sﾃｳc tﾃｭm cﾃｳ hoa dﾃi, d・ｻ・ hoa, cﾃ｢y kh・ｻ・e, r・ｺ･t d・ｻ・ chﾄ・m sﾃｳc (gi・ｻ・ng ﾄ・a s・ｻ・ cﾃ｡c lo・ｺ｡i giﾃ｡ng hﾆｰﾆ｡ng khﾃ｡c). Cﾃ｢y cﾃｳ hoa khﾃ｡ gi・ｻ・ng ﾄ・uﾃｴi ch・ｻ・n, hoa mﾃu tﾃｭm ﾄ・・ｺｹp, ﾄ・・ｺｭm hﾆ｡n cﾃ｡o vﾃ ch・ｻ・n",,C・ T・nh
87,Hoﾃng th・ｺ｣o tﾃｭm hu・ｺｿ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/tim-hue/hoang-thao-tim-hue-3-1.jpg,190000,"Thﾃ｢n m・ｺｭp m・ｺ｡p, hoa tﾃｭm nhﾃｬn hﾆ｡i gi・ｻ・ng th・ｺｭp hoa, r・ｺ･t sai hoa. N・ｻ・ vﾃo mﾃｹa xuﾃ｢n",,C・ T・nh
88,Giﾃ｡ lan thiﾃｪn nga ﾄ・・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/thien-nga/thien-nga-do-3-1.jpg,250000,"Thiﾃｪn nga nﾃｳi chung khﾃ｡ d・ｻ・ tr・ｻ・ng m・ｻ・t nﾄ・m cﾃｳ th・ｻ・ cﾃｳ 3 l・ｺｧn hoa. Hoa thiﾃｪn nga ﾄ・・ｻ・ thﾆ｡m d・ｻ・u, bﾃｴng ﾄ・・ｺｹp, lﾃ｢u tﾃn. Nﾃｪn lan thiﾃｪn nga ﾄ・ﾆｰ・ｻ｣c nhi・ｻ・u ngﾆｰ・ｻ・i yﾃｪu thﾃｭch",,Sinh Nh?t
89,Tr・ｺｧm tr・ｺｯng 4N lai tr・ｺｧm tr・ｺｯng 2N,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/tram-4n-2n/anh-nho-tram-trang4n-lai-2n.jpg,380000,"Bﾃｴng to mﾃu tr・ｺｯng, cﾃｳ phom hoa ﾄ・・ｻ・t bi・ｺｿn so v・ｻ・i tr・ｺｧm tr・ｺｯng thﾃｴng thﾆｰ・ｻ・ng lﾃ k・ｻｳ v・ｻ・ng c・ｻｧa c・ｺｷp lai nﾃy. Hoa x・ｻ・, dﾃnh cho cﾃ｡c bﾃ｡c sﾆｰu t・ｺｧm m・ｺｷt hoa m・ｻ・i.",,Trang Tr?ng
90,Thiﾃｪn cung h・ｻ・ng lﾆｰ・ｻ｡i to,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/thien-cung/hac-vy-hong-hoa-1-1.jpg,200000,Trong muﾃｴn vﾃn lo・ｺ｡i thiﾃｪn cung thﾃｬ lo・ｺ｡i bﾃｴng ﾄ・・ｺｭm nhﾆｰ thiﾃｪn cung l・ｻｯ b・ｻ・ vﾃ thiﾃｪn cung lﾆｰ・ｻ｡i to luﾃｴn ﾄ・ﾆｰ・ｻ｣c ﾆｰa thﾃｭch vﾃ b・ｺｯt m・ｺｯt nh・ｺ･t,,Sinh Nh?t
91,Vﾅｩ n・ｻｯ k・ｺｹo kﾃｩo hoa vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/keo-keo/vu-nu-keo-keo-1-1.jpg,130000,"Cﾃ｢y ﾄ・ﾃ｣ ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n mi・ｻ・n b・ｺｯc, lo・ｺ｡i nﾃy nhﾃｬn nh・ｻ・ nh・ｻ・ nhﾆｰng hoa r・ｺ･t thﾆ｡m ah. Hoa mﾃu vﾃng ra hoa mﾃｹa xuﾃ｢n. ﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan r・ｺ･t d・ｻ・ tr・ｻ・ng, cﾃ｢y tﾆｰ・ｻ・i t・ｻ・t quanh nﾄ・m.",,Trang Tr?ng
92,Vﾅｩ n・ｻｯ ﾄ・・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vu-nu/do/anh-nho-hoa-vu-nu-do.jpg,250000,"Lo・ｺ｡i vﾅｩ n・ｻｯ c・ｻｧa ﾄ・ﾃi Loan hoa r・ｺ･t ﾄ・・ｺｹp, bﾃｴng to ﾄ・・ｻ・ mﾃu ﾄ・・ｺｭm. ﾄ・・ｺｷc bi・ｻ・t lﾃ vﾃｲi hoa r・ｺ･t dﾃi (kho・ｺ｣ng 1 mﾃｩt), hoa quanh nﾄ・m, thﾃ｢n to ﾄ・・ｺｹp.",,Trang Tr?ng
93,Tr・ｺｧm r・ｻｫng myanma,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram/tram-rung-myanma-1-1.jpg,70000,"Giﾃｲ tr・ｺｧm r・ｻｫng myanma thﾃ｢n m・ｺｭp kh・ｻ・e m・ｺ｡nh, r・ｺ･t ﾄ・・ｺｹp. Cho hoa vﾃo nﾄ・m sau (mﾃｹa xuﾃ｢n).Cﾃ｢y ﾄ・ﾃ｣ thu・ｺｧn 1 nﾄ・m, dﾃi kho・ｺ｣ng 5-15cm . B・ｺ｣ng nhi・ｻ・u ng・ｻ・n thﾃｬ ng・ｺｯn, ﾃｭt ng・ｻ・n dﾃi nhﾃｩ cﾃ｡c bﾃ｡c",,Gia ?・nh
94,Lan h・ｻ・ ﾄ・i・ｻ・p chﾃｺc m・ｻｫng quﾃ t・ｺｷng,https://hoalanhuyanh.com/userfiles/image/ho-diep/chuc-mung/lan-ho-diep-hoa-chuc-mung-2-1.jpg,100000,"Lan h・ｻ・ ﾄ・i・ｻ・p mﾃｳn quﾃ tinh t・ｺｿ, sang tr・ｻ・ng vﾃ ch・ｺｯc ch・ｺｯn r・ｺ･t ・ｺ･n tﾆｰ・ｻ｣ng. Khﾃｴng ch・ｻ・ ﾄ・・ｺｹp mﾃ cﾃｲn cﾃｳ th・ｻ・ chﾆ｡i ﾄ・ﾆｰ・ｻ｣c lﾃ｢u dﾃi, chﾄ・m sﾃｳc r・ｺ･t ﾄ・ﾆ｡n gi・ｺ｣n.",,Trang Tr?ng
95,Lan h・ｻ・a hoﾃng ﾄ・・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hoa-hoang/lan-hoa-hoang-1-1.jpg,550000,"Tr・ｻ・ng ch・ｺｭu g・ｻ・ vuﾃｴng, hﾃng thu・ｺｧn, nhi・ｻ・u ng・ｻ・n m・ｻ・t ch・ｺｭu. Cﾃ｢y r・ｺ･t kh・ｻ・e phﾃｹ h・ｻ｣p v・ｻ・i ﾄ・i・ｻ・u ki・ｻ・n khi h・ｺｭu c・ｺ｣ 3 vﾃｹng mi・ｻ・n",,V?n Ph・ng
96,Tr・ｺｧm tr・ｺｯng m・ｺｯt ﾄ・・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/tram-mat-do/tram-5-canh-trang-mat-do-2-1.jpg,350000,"Tr・ｺｧm tr・ｺｯng m・ｺｯt ﾄ・・ｻ・ m・ｺｷt hoa c・ｻｱc yﾃｪu, ﾄ・ﾆｰ・ｻ｣c r・ｺ･t nhi・ｻ・u ngﾆｰ・ｻ・i yﾃｪu thﾃｭch , ﾄ・ﾃ｡nh giﾃ｡ cao trong cﾃ｡c tri・ｻ・n lﾃ｣m, h・ｻ・i thi lan. B・ｺ｣o hﾃnh m・ｺｷt hoa",,T・nh Y・u
97,Phi ﾄ・i・ｻ・p 6 m・ｺｯt Hﾃｲa Bﾃｬnh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/pd-6-mat-hoa-binh/phi-diep-6-mat-hoa-binh-hinh-hoa-nho.jpg,600000,"Bﾃ｡n kei phi ﾄ・i・ｻ・p 6 m・ｺｯt hﾃｲa bﾃｬnh, b・ｺ｣o hﾃnh m・ｺｷt hoa. Cﾃ｢y kei cﾃｳ ﾄ・・ｻ・ dﾃi t・ｻｫ 5cm ・・ 10cm, ﾄ・ang mﾃｹa phﾃ｡t tri・ｻ・n nﾃｪn s・ｺｽ cﾃｲn dﾃi n・ｻｯa.",,Trang Tr?ng
98,Vﾅｩ n・ｻｯ socola,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/vu-nu-socola/vu-nu-socola-4-1.jpg,140000,"Cﾃｳ r・ｺ･t nhi・ｻ・u gi・ｻ・ng vﾅｩ n・ｻｯ, ﾄ・a ph・ｺｧn chﾃｺng d・ｻ・ chﾄ・m sﾃｳc nhﾆｰng ph・ｻ・ bi・ｺｿn vﾃ d・ｻ・ tr・ｻ・ng nh・ｺ･t lﾃ vﾅｩ n・ｻｯ socola. Hoa thﾆ｡m ng・ｻ・t vﾃ cﾃｳ mﾃu nﾃ｢u nhﾆｰ socola.",,Sinh Nh?t
