,Ten,Hinh,Gia,Mota,GoiY,TheLoai
99,Vﾅｩ n・ｻｯ peru hoa tﾃｭm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/vu-nu/peru/vu-nu-peru-1-1.jpg,140000,"Dﾃｲng vﾅｩ n・ｻｯ hoa tﾃｭm r・ｺ･t ﾄ・・ｺｹp, hoa phﾃ｢n nhﾃ｡nh, vﾃｲi r・ｺ･t dﾃi, d・ｻ・ ra hoa mﾃｹa xuﾃ｢n lﾃ cﾃ｡c ﾄ・・ｺｷc ﾄ・i・ｻ・m thﾃｺ v・ｻ・ c・ｻｧa vﾅｩ n・ｻｯ peru.ﾂ Thu・ｻ・c dﾃｲng cﾃ｢y phﾃ｡t tri・ｻ・n ﾄ・a thﾃ｢n, nﾃｪn phﾃ｡t tri・ｻ・n nhanh",,Trang Tr?ng
100,Giﾃ｡ng hﾆｰﾆ｡ng h・ｻ・ng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/giang-huong/giang-huong-hong/giang-huong-hong-hinh-nho.jpg,140000,"ﾄ・ﾃ｢y lﾃ cﾃ｢y c・ｻｧa thﾃ｡i r・ｺ･t d・ｻ・ chﾄ・m sﾃｳc, Giﾃ｡ng hﾆｰﾆ｡ng h・ｻ・ng g・ｻ・i theo tﾃｪn vﾆｰ・ｻ・n Thﾃ｡i gi・ｻ・i thi・ｻ・u, Cﾃ｢y r・ｺ･t d・ｻ・ chﾄ・m sﾃｳc, khﾃｴng c・ｺｧn ﾄ・・ｻ・ ・ｺｩm cao, b・ｻ・ d・ｻ・ phﾃ｡t tri・ｻ・n nhanh, nﾄ・m hoa 2,3 l・ｺｧn",,Gia ?・nh
101,Tr・ｺｧm 5 cﾃ｡nh tr・ｺｯng lai phi ﾄ・i・ｻ・p 5 cﾃ｡nh tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/tram-5ct-lai-pd-5ct/anh-nho-hinh-hoa-tram-5ct-pd-5ct.jpg,300000,"M・ｻ・i cﾃ｡c bﾃ｡c sﾄ・n hoa x・ｻ・ , c・ｺｷp lai r・ｺ･t hay nﾃy nhﾃｩ, t・ｻｷ l・ｻ・ b・ｺｯt ﾄ・ﾆｰ・ｻ｣c bﾃｴng m・ｻ・i, bﾃｴng ﾄ・・ｺｹp c・ｻｱc cao. Nhﾃｬn cﾃ｢y cﾅｩng r・ｺ･t ﾄ・・ｺｹp r・ｻ・i, giﾃ｡ thﾃｬ r・ｺｻ nhﾆｰ tr・ｺｧm thﾆｰ・ｻ・ng",,Thanh Cao
102,ﾄ・ai chﾃ｢u thﾃ｡i hﾃng t・ｺｿt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/cay-doi/cay-dep-chau2-cay.jpg,180000,"ﾄ・ai chﾃ｢u thﾃ｡i hﾃng t・ｺｿt - M・ｻ・i ch・ｺｭu cﾃｳ 2 cﾃ｢y, r・ｻ・ ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t nhi・ｻ・u cﾃ｢y ﾄ・ang n・ｻ･, cﾃｳ cﾃ｡c mﾃu cam, tr・ｺｯng, ﾄ・・ｻ・m, bﾃｳ s・ｻｯa. Khﾃｴng ch・ｻ・n mﾃu hoa. Cﾃ｢y ﾄ・・ｺｹp nhﾆｰ hﾃｬnh",,Khai Tr??ng
103,Cﾃ｡t ﾄ・・ｻ・ vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/cat-do-vang-1-1.jpg,250000,"M・ｺｷt hoa la s・ｻｱ pha tr・ｻ・n tuy・ｻ・t v・ｻ・i c・ｻｧa mﾃu ﾄ・・ｻ・ vﾃ vﾃng, cﾃｳ nhi・ｻ・u thﾃ｢n con, thﾃ｢n, lﾃ｡ r・ｺ･t ﾄ・・ｺｹp, bﾃ｡m ch・ｺｷt g・ｻ・ ﾄ・・ｻ・ trong ch・ｺｭu",,Trang Tr?ng
104,Ki・ｺｿm vﾃng hﾃng ﾄ・ﾃi,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/kiem/hinh-hoa-kiem-vang-dai-anh-nho.jpg,190000,"Lan ki・ｺｿm vﾃng hoa trﾆ｡n khﾃｴng nh・ｻｯng hoa mﾃ lﾃ｡ cﾅｩng r・ｺ･t ﾄ・・ｺｹp, cﾃ｢y cﾃｳ b・ｺ｣n lﾃ｡ to vﾃ dﾃy hﾆ｡n cﾃ｡c lo・ｺ｡i ki・ｺｿm khﾃ｡c. Mﾃu hoa vﾃng trﾆ｡n cﾅｩng m・ｻ・t trong cﾃ｡c mﾃu ﾄ・・ｺｹp ﾄ・ﾆｰ・ｻ｣c yﾃｪu thﾃｭch nh・ｺ･t.",,Gia ?・nh
105,Phi ﾄ・i・ｻ・p tr・ｺｯng lai tr・ｺｧm tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lai/tram-trang-phi-diep-trang/anh-nho-tram-lai-phi-diep-trang-cay-dep.jpg,600000,"N・ｻ・i b・ｺｭt nh・ｺ･t trong dﾃｲng lai tr・ｺｧm tr・ｺｯng vﾃ phi ﾄ・i・ｻ・p tr・ｺｯng lﾃ cﾃ｢y b・ｺ｡ch long, dﾃｲng lai nﾃy ﾄ・・ｻ・u cﾃｳ ﾄ・・ｺｷc ﾄ・i・ｻ・m bﾃｴng to, thﾆ｡m, trﾃｪn 90% lﾃ bﾃｴng tr・ｺｯng",,Sinh Nh?t
106,Tr・ｺｧm h・ｻ・ng long,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/hong-loang-1-1.jpg,450000,"Thﾃ｢n to m・ｺｭp ﾃｺ, m・ｻ・t ch・ｺｭu 3 thﾃ｢n, hoa thﾆ｡m, mﾃu ﾄ・・ｺｹp.Dﾃi trﾃｪn 30cm, Cﾃｳ hﾃｬnh m・ｺｷt hoa nﾄ・m trﾆｰ・ｻ・c",,Gia ?・nh
107,ﾄ・ﾃｴi ﾄ・ai chﾃ｢u tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/trang/dai-chau-trang-4-1.jpg,300000,"Chﾃ｢u ﾄ・ai chﾃ｢u hoa tr・ｺｯng ﾄ・・ｺｹp, lﾃ｡ khﾃｭt, ﾄ・ang n・ｻ･. Cﾃ｢y ﾄ・ang bﾃ｡m ch・ｺｭu nh・ｻｱa, r・ｺ･t phﾃｹ h・ｻ｣p ﾄ・・ｻ・ ghﾃｩp tr・ｻ･ g・ｻ・ chﾆ｡i xuﾃ｢n.ﾂ",,Gia ?・nh
108,Gi・ｺ｣ h・ｺ｡c momotora,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/momotora/gia-hac-momotora-3-1.jpg,350000,"Momotara lo・ｺ｡i gi・ｺ｣ h・ｺ｡c m・ｻ・i nﾃy lﾃ k・ｺｿt qu・ｺ｣ c・ｻｧa c・ｺｷp lai tr・ｺｧm ﾄ・・ｻ・ vﾃ vﾃｴi. Cﾃ｢y cﾃｳ m・ｺｷt bﾃｴng khﾃ｡ ・ｻ・n ﾄ・・ｻ・nh vﾃ cﾃｳ nhi・ｻ・u ﾄ・・ｺｷc ﾄ・i・ｻ・m nhﾆｰ mong ﾄ・・ｻ｣i, cﾃ｢y kh・ｻ・e, thﾃ｢n to, sai hoa, ﾄ・・ｺｷc bi・ｻ・t lﾆｰ・ｻ｡i hoa mang dﾃ｡ng d・ｺ･p c・ｻｧa vﾃｴi nhﾆｰng cﾃｳ mﾃu c・ｻｧa tr・ｺｧm ﾄ・・ｻ・.",,Ti?c C??i
109,Quﾃ t・ｺｷng noel cho b・ｺ｡n gﾃ｡i,https://hoalanhuyanh.com/userfiles/image/ho-diep/noel/3-1.jpg,430000,"Hoa lan h・ｻ・ ﾄ・i・ｻ・p, mﾃｳn quﾃ t・ｺｷng noel ﾃｽ nghﾄｩa vﾃ b・ｺ･t ng・ｻ・ dﾃnh cho b・ｺ｡n gﾃ｡i. Cﾃ｢y kh・ｻ・e m・ｺ｡nh ﾄ・ﾃ｣ ra hoa vﾃ n・ｻ･ cﾃｳ th・ｻ・ chﾆ｡i qua t・ｺｿt dﾆｰﾆ｡ng l・ｻ・ch",,Gia ?・nh
110,Trang trﾃｭ showroom n・ｻ・i th・ｺ･t v・ｻ・i Lan H・ｻ・ ﾄ・i・ｻ・p,https://hoalanhuyanh.com/userfiles/image/ho-diep/showroomnoithat/2-2.jpg,450000,"Lan h・ｻ・ ﾄ・i・ｻ・p phﾃｹ h・ｻ｣p ﾄ・・ｻ・ chﾄ・m sﾃｳc trong phﾃｲng, do chﾃｺng khﾃｴng c・ｺｧn nhi・ｻ・u ﾃ｡nh sﾃ｡ng t・ｻｱ nhiﾃｪn. Hoa lan h・ｻ・ ﾄ・i・ｻ・p cﾅｩng r・ｺ･t lﾃ｢u r・ｻ･ng t・ｻｫ 6- 8 tu・ｺｧn, nhﾆｰ v・ｺｭy b・ｺ｡n ch・ｻ・ ph・ｺ｣i tr・ｺ｣ 10.000 ﾄ・/ngﾃy chi phﾃｭ hoa trang trﾃｭ.",,Khai Tr??ng
111,Hoﾃng th・ｺ｣o bﾆｰ・ｻ・m tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/loai-khac/hoang-thao-buom-trang-1-1.jpg,190000,"Hoa tr・ｺｯng c・ｻｱc ﾄ・・ｺｹp, r・ｺ･t d・ｻ・ chﾄ・m sﾃｳc. Mﾃｹa hoa thﾃ｡ng 3 ﾃ｢m. Tﾃｪn qu・ｻ・c t・ｺｿ Formosum, hﾃng nh・ｺｭp kh・ｺｩu thﾃ｡i lan",,Gia ?・nh
112,Den xuﾃ｢n cﾃ｡nh sen,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/den-canh-sen/den-xuan-canh-sen-2-1.jpg,260000,"Nh・ｺｭt khﾃｴng ph・ｺ｣i cﾆｰ・ｻ・ng qu・ｻ・c hoa lan nhﾆｰng th・ｻｱc s・ｻｱ lﾃ ra cﾃ｢y nﾃo ch・ｺ･t cﾃ｢y ﾄ・ﾃｳ. Den xuﾃ｢n cﾃ｡nh sen, ﾄ・ﾃ｢y lﾃ cﾃ｢y lai ﾄ・ﾃｹiﾂ gﾃ ﾄ・ﾃｴng dﾆｰﾆ｡ng v・ｻ・i ﾄ・ﾃｹi gﾃ nh・ｺｭt. Mﾃu s・ｺｯc quﾃ｡ ﾄ・・ｺｹp, hﾆｰﾆ｡ng r・ｺ･t n・ｻ・ng",,Gia ?・nh
113,H・ｻ・ng ng・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/lan-hong-ngoc-1.jpg,200000,"Gi・ｺ｣ h・ｺ｡c h・ｻ・ng ng・ｻ・c (Den.adastra) hﾃng nh・ｺｭp ﾄ・ﾃi loan cﾃ｢y kei, chu・ｺｩn m・ｺｷt hoa. Cﾃ｢y kh・ｻ・e ﾄ・ﾃ｣ tr・ｻ・ng t・ｺ｡i vﾆｰ・ｻ・n 1 nﾄ・m, ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t, ﾄ・ang cﾃｳ m・ｺｧm non",,Sinh Nh?t
114,Myaki cam - hoa kh・ｺｿ cam,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hoa-khe/hoa-khe-cam-hinh-hoa-1-1.jpg,250000,"Myaki cam - hoa kh・ｺｿ cam hﾃng thﾃ｡i, bﾃｴng c・ｻｱc r・ｻｱc r・ｻ｡, hoa ﾄ・・ｺｧu hﾃｨ, ﾄ・ﾃ｣ thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n 3 nﾄ・m. Tho・ｺ｣i mﾃ｡i kh・ｻ・e",,T?ng M?
115,ﾄ・en xuﾃ｢n cﾃ｡nh tr・ｺｯng h・ｻ・ng xanh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/hong-xanh/den-xuan-canh-trang-hong-xanh-1-1.jpg,300000,"ﾄ・ﾃ｢y lﾃ m・ｻ・t bi・ｺｿn th・ｻ・ c・ｻｧa ﾄ・ﾃｹi gﾃ nﾃｪn v・ｺｫn th・ｻｫa hﾆｰ・ｻ・ng nh・ｻｯng ﾆｰu ﾄ・i・ｻ・m nhﾆｰ cﾃ｢y kh・ｻ・e, thﾃ｢n to ﾄ・・ｺｹp. Nhﾆｰng l・ｺ｡i s・ｻ・ h・ｻｯu m・ｺｷt bﾃｴng vﾃｴ cﾃｹng xu・ｺ･t s・ｺｯc cﾃ｡nh tr・ｺｯng h・ｻ・ng xanh. Hoa mﾃｹa xuﾃ｢n, r・ｺ･t sai hoa dﾃｹ thﾃ｢n cﾃ｢y khﾃｴng quﾃ｡ dﾃi.ﾂ",,T?ng M?
116,Phi ﾄ・i・ｻ・p tr・ｺｯng th・ｻｱc hﾃ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/phi-diep-trang-thuc-ha-1-1.jpg,250000,Bﾃ｡n kei phi ﾄ・i・ｻ・p tr・ｺｯng th・ｻｱc hﾃ. B・ｺ｣o hﾃnh m・ｺｷt hoa. Cﾃ｡c bﾃ｡c lﾆｰu ﾃｽ hﾃng nﾃy bﾃ｡n theo cm nhﾃｩ,,20/11
117,Tr・ｺｧm 6 m・ｺｯt bﾃｴng chu・ｺｩn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/tram-6-mat/tram-6-mat-bong-dep-1-1.jpg,1300000,M・ｻ・i cﾃ｡nh 2 bﾃｪn cﾃｳ thﾃｪm 2 m・ｺｯt k・ｺｿt h・ｻ｣p v・ｻ・i 2 m・ｺｯt lﾆｰ・ｻ｡i t・ｺ｡o thﾃnh bﾃｴng tr・ｺｧm 6 m・ｺｯt. S・ｻ・ h・ｻｯu v・ｺｻ ﾄ・・ｺｹp vﾃ khﾃｴng th・ｻ・ l・ｺｫn l・ｻ・n v・ｻ・i b・ｺ･t c・ｻｩ bﾃｴng tr・ｺｧm nﾃo khﾃ｡c. Vﾃ cﾅｩng r・ｺ･t thﾆ｡mﾂ,,Gia ?・nh
118,Siﾃｪu tr・ｺｧm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/sieu-tram/anh-nho-mat-hoa-sieu-tram-1.jpg,350000,"Hﾃng ﾄ・ﾃi loan, h・ｻｩa h・ｺｹn cho m・ｺｷt hoa ﾄ・・ｺｹp, cﾃ｢y to, thﾃ｢n r・ｺ･t m・ｺｭp. ﾄ・ang ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng t・ｺ｡i vﾆｰ・ｻ・n kh・ｻ・e m・ｺ｡nh. Lo・ｺ｡i siﾃｪu tr・ｺｧm nﾃy cﾃｳ bﾃｴng to nhﾆｰ phi ﾄ・i・ｻ・p, r・ｺ･t thﾆ｡m vﾃ mang s・ｺｯc mﾃu c・ｻｧa tr・ｺｧm",,T・nh Y・u
119,ﾄ・ai chﾃ｢u tr・ｺｯng ghﾃｩp g・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/trang/dai-chau-trang-ghep-go-4-1.jpg,400000,"ﾄ・ai chﾃ｢u tr・ｺｯng hﾃng thﾃ｡i ghﾃｩp g・ｻ・, b・ｻ・ lﾃ｡ ﾄ・・ｺｹp, r・ｻ・ bﾃ｡m ch・ｺｷt vﾃo giﾃ｡ th・ｻ・ g・ｻ・. ﾄ・a ph・ｺｧn lﾃ lﾃ｡ x・ｺｿp t・ｺ･t c・ｺ｣ ﾄ・・ｻ・u ﾄ・ang nhﾃｺ n・ｻ･. Lo・ｺ｡i ﾄ・ai chﾃ｢u tr・ｺｯng hﾃng r・ｻｫng thﾃｬ hi・ｺｿm, nhﾆｰng hﾃng thﾃ｡i thﾃｬ cﾃｳ r・ｺ･t nhi・ｻ・u nhﾃｩ, vﾃ giﾃ｡ qua t・ｻｫng nﾄ・m l・ｺ｡i r・ｺｻ hﾆ｡n. Nﾃｪn cﾃ｡c bﾃ｡c khﾃｴng c・ｺｧn lo b・ｻ・ sai mﾃu hoa ﾄ・ﾃ｢u ah.ﾂ",,Gia ?・nh
120,Ti・ｻ・u b・ｺ｡ch long ghﾃｩp g・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/tieu-bach-long/anh-nho-tieu-bach-long.jpg,200000,"Ti・ｻ・u b・ｺ｡ch long cﾃｳ thﾃ｢n vﾃ hoa nhﾆｰ ﾄ・・ｺ｡i b・ｺ｡ch long, hoa tr・ｺｯng, r・ｺ･t thﾆ｡m hoa cu・ｻ・i mﾃｹa xuﾃ｢n. Nhﾆｰng d・ｻ・ hoa hﾆ｡n ﾄ・・ｺ｡i b・ｺ｡ch long vﾃ thﾃ｢n cﾅｩng nh・ｻ・ hﾆ｡n.",,Gia ?・nh
121,Gi・ｺ｣ h・ｺ｡c phi ﾄ・i・ｻ・p tﾃｭm lai tr・ｺｧm tﾃｭm,https://hoalanhuyanh.com/userfiles/image/gio-lan/lai/tram-tim-lai/anh-nho-phi-diep-lai-tram.jpg,400000,"Dﾃｲng lai phi ﾄ・i・ｻ・p tﾃｭm vﾃ tr・ｺｧm tﾃｭm cﾃｳ quﾃ｡ nhi・ｻ・u ﾆｰu ﾄ・i・ｻ・m nhﾆｰ thﾃ｢n dﾃi, hoa to, r・ｺ･t thﾆ｡m, phﾃ｡t tri・ｻ・n nhanh. Giﾃｲ ghﾃｩp g・ｻ・ hi・ｻ・n t・ｺ｡i ﾄ・ang r・ｺ･t ﾄ・・ｺｹp, chﾆｰa th・ｺｯt ng・ｻ・n",,T・nh B?n
122,Phi ﾄ・i・ｻ・p 6 m・ｺｯt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/phi-diep-6-mat-3-1.jpg,100000,"M・ｺｷt bﾃｴng c・ｻｱc ﾄ・・ｺｹp cﾃｳ 6 m・ｺｯt lﾃ lo・ｺ｡i ﾄ・・ｻ・t bi・ｺｿn c・ｻｧa dﾃｲng phi ﾄ・i・ｻ・p, ﾄ・ﾆｰ・ｻ｣c r・ｺ･t nhi・ｻ・u ngﾆｰ・ｻ・i chﾆ｡i phi ﾄ・i・ｻ・p yﾃｪu thﾃｭch",,T・nh B?n
123,"Bﾃ｡n 2 Ch・ｺｭu phi ﾄ・i・ｻ・p tﾃｭm, phﾃｭa b・ｺｯc",https://hoalanhuyanh.com/userfiles/image/gio-lan/phi-diep-tim/2-chau-phi-diep-tim/anh-nho-chau-phi-diep-5-ngon.jpg,1100000,"Em bﾃ｡n 2 giﾃｲ ch・ｺｭu phi ﾄ・i・ｻ・p tﾃｭm ngu・ｻ・n g・ｻ・c mi・ｻ・n b・ｺｯc, ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t t・ｺ｡i vﾆｰ・ｻ・n, tr・ｻ・ng ch・ｺｭu v・ｻ・i giﾃ｡ th・ｻ・ v・ｻ・ thﾃｴng, d・ｻ・n c・ｻ・ng. hoa x・ｻ・",,Sinh Nh?t
124,Kei phi ﾄ・i・ｻ・p trﾆｰ・ｻ・ng sﾆ｡n,https://hoalanhuyanh.com/userfiles/image/gio-lan/phi-diep-tim/kei-truong-son/anh-nho-kei-phi-diep-truong-son.jpg,50000,"Kei phi ﾄ・i・ｻ・p hﾃng r・ｻｫng trﾆｰ・ｻ・ng sﾆ｡n cﾃｳ nhi・ｻ・u m・ｺｷt hoa ﾄ・・ｺｹp, ﾄ・ﾃ｣ x・ｻ・ hoa ・ｻ・ vﾆｰ・ｻ・n cﾃ｡c nﾄ・m trﾆｰ・ｻ・c. Kei hi・ｻ・n t・ｺ｡i em ﾄ・ﾃ｣ ﾆｰﾆ｡m kho・ｺ｣ngﾂ 3 thﾃ｡ng, ﾄ・ﾃ｣ ra r・ｻ・.",,T・nh B?n
125,Hﾃi h・ｺｱng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/hai-hang-1-1.jpg,120000,"Hﾃi h・ｺｱng m・ｻ・t lo・ｺ｡i lan ﾄ・・ｺｷc h・ｻｯu c・ｻｧa vi・ｻ・t nam, phﾃｹ h・ｻ｣p v・ｻ・i khﾃｭ h・ｺｭu mi・ｻ・n b・ｺｯc, mﾃｹa hoa thﾃ｡ng 3-4. B・ｺ｣n lﾃ｡ trung bﾃｬnh 3,5 ・・ 4 cm. Cﾃ｢y kh・ｻ・e",,20/11
126,Cﾄ・n di・ｻ・p xanh hﾃng thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/can-diep/hinh-hoa-can-diep-xanh-1-1.jpg,160000,"B・ｻ・ r・ｻ・ r・ｺ･t d・ｺｧy bﾃ｡m ch・ｺｷt b・ｺ｣ng g・ｻ・, cﾄ・n di・ｻ・p xanh m・ｻ・t trong cﾃ｡c lo・ｺ｡i thﾃｺ v・ｻ・ nh・ｺ･t trong h・ｻ・ nhﾃ Lan",,T・nh B?n
127,ﾄ・・ｺ｡i ﾃｽ th・ｺ｣o hﾃng thu・ｺｧn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/dai-y-thao/anh-nho-lan-dai-y-thao.jpg,200000,"ﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan gi・ｻ・ng h・ｺ｡c v・ｻｹ nhﾆｰng cﾅｩng hoﾃn toﾃn khﾃ｡c vﾃ r・ｺ･t d・ｻ・ b・ｻ・ nh・ｺｧm. ﾄ・・ｺ｡i ﾃｽ th・ｺ｣o cﾃ｢y phﾃ｡t tri・ｻ・n r・ｺ･t nhanh, vﾃ dﾃi.ﾂ",,T・nh Y・u
128,Lan tﾃｳc tiﾃｪn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hoa-lan-toc-tien-1-1.jpg,200000,"Hoa thﾃ｡ng 3-4 ﾃ｢m , ng・ｻ・n dﾃi kho・ｺ｣ng 40-50cm, b・ｻ・ r・ｻ・ ﾄ・・ｺｹp, ghﾃｩp g・ｻ・. Cﾃ｡nh hoa tr・ｺｯng, ph・ｺｧn lﾆｰ・ｻ｡i mﾃu tﾃｭm vﾃ vﾃng, r・ｺ･t ﾄ・・ｺｹp",,T・nh Y・u
129,Gi・ｺ｣ h・ｺ｡c hoa h・ｻ・ng ﾄ・・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hoa-hong-do/hinh-hoa-hoa-hong-do-nam-dau-hinh-nho.jpg,70000,Cﾃｳ mﾃu hoa ﾄ・・ｻ・ ﾄ・・ｺｭm vﾃ th・ｺｯm nhﾆｰ hoa h・ｻ・ng vﾃ lﾃ cﾃ｢y lai gi・ｺ｣ h・ｺ｡c v・ｻ・i h・ｺ｡c v・ｻｹ ﾄ・ﾃi nﾃｪn ﾄ・ﾆｰ・ｻ｣c g・ｻ・i lﾃ gi・ｺ｣ h・ｺ｡c hoa h・ｻ・ng. Tﾃｪn ﾄ・ﾃi : Den. Adastra 'Red Rose .ﾂ,,Trong S・ng
130,ﾄ・・ｺ｡i ﾃｽ th・ｺ｣o tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/dai-y-thao-trang/dai-y-thao-hoa-trang-1-1.jpg,1000000,"ﾄ・・ｺ｡i ﾃｽ th・ｺ｣o r・ｻｫng hoa ﾄ・・ｻ・t bi・ｺｿn tr・ｺｯng, cﾃ｢y r・ｺ･t ﾄ・・ｺｹp. B・ｺ｣o hﾃnh m・ｺｷt hoa, giao hﾃng toﾃn qu・ｻ・c. Bﾃｴng tr・ｺｯng tinh ﾄ・・ｻ・c vﾃ hi・ｺｿm",,Ti?c C??i
