,Ten,Hinh,Gia,Mota,GoiY,TheLoai
131,Thanh ﾄ・・ｺ｡m indo,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/thanh-dam-1-1.jpg,240000,"Thanh ﾄ・・ｺ｡m indo, d・ｻ・ tr・ｻ・ng, nhi・ｻ・u hoa vﾃ ﾄ・・ｺｷc bi・ｻ・t hoa r・ｺ･t thﾆ｡m, cﾃ｢y ra hoa thﾃ｡ng 7 ・・ 12, m・ｻ・t cﾃ｢y cﾃｳ th・ｻ・ cﾃｳ nhi・ｻ・u vﾃｲi hoa",,T・nh B?n
132,Gi・ｺ｣ h・ｺ｡c l・ｻ･c bﾃｬnh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/luc-binh/gia-hac-luc-binh-1-1.jpg,850000,"Hoa cﾃｳ mﾃu tﾃｭm nhﾆｰ l・ｻ･c bﾃｬnh nﾃｪn cﾃｲn ﾄ・ﾆｰ・ｻ｣c bi・ｺｿt ﾄ・・ｺｿn v・ｻ・i tﾃｪn gi・ｺ｣ h・ｺ｡c l・ｻ･c bﾃｬnh, hoa r・ｺ･t thﾆ｡m. Cﾃｳ giﾃ｡ tr・ｻ・ cao, lﾃ lo・ｺ｡i gi・ｺ｣ h・ｺ｡c ﾄ・・ｻ・c ﾄ・ﾃ｡o",,V?n Ph・ng
133,Gi・ｺ｣ h・ｺ｡c thiﾃｪn s・ｻｩ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/thien-su/gia-hac-thien-su-3-1.jpg,290000,"Hi・ｺｿm cﾃｳ lo・ｺ｡i gi・ｺ｣ h・ｺ｡c cﾃｴng nghi・ｻ・p nﾃo ﾄ・ﾆｰ・ｻ｣cﾂ nhi・ｻ・u ngﾆｰ・ｻ・i sﾄ・n lﾃｹng vﾃ t・ｺ｡o ra cﾆ｡n s・ｻ・t nhﾆｰ gi・ｺ｣ h・ｺ｡c Thiﾃｪn S・ｻｩ. R・ｺ･t may ﾄ・ﾃ｢y l・ｺ｡i lﾃ lo・ｺ｡i lan c・ｻｧa ﾄ・ﾃi Loan nﾃｪn t・ｻ・c ﾄ・・ｻ・ nhﾃ｢n gi・ｻ・ng nhanh, s・ｻ・m ﾄ・ﾃ｡p ・ｻｩng ﾄ・ﾆｰ・ｻ｣c nhu c・ｺｧu ngﾆｰ・ｻ・i chﾆ｡i lan",,Gia ?・nh
134,Tr・ｺｧm hybis hﾃng ﾄ・ﾃi loan,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram/tram-hybis-dai-1-1.jpg,280000,"Tr・ｺｧm hybis ﾄ・ﾃi loan cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t kh・ｻ・e, thﾃ｢n m・ｺｭp, ﾄ・・ｺｹp nhﾆｰ hﾃｬnh. Hoa s・ｻ・ x・ｻ・ nhﾆｰng form hoa g・ｺｧn nhﾆｰ gi・ｻ・ng nhau vﾃ toﾃn bﾃｴng ﾄ・・ｺｹpTr・ｺｧm",,?am M・ Huy?n B・
135,Gi・ｺ｣ h・ｺ｡c tr・ｺｯng mﾅｩi h・ｻ・ng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/gia-hac/5-canh-trang-mui-hong-3-1.jpg,550000,"Cﾃ｡nh tr・ｺｯng mﾅｩi h・ｻ・ng c・ｻｱc ﾄ・・ｺｹp, thﾃ｢n r・ｺ･t m・ｺｭp.Hﾃng thﾃ｡i cﾃ｢y kh・ｻ・e giﾃ｡ r・ｺｻ, m・ｺｷt hoa ﾄ・・ｺｹp. Hﾃng sﾆｰu t・ｺｧm khﾃｴng th・ｻ・ b・ｻ・ qua",,Sinh Nh?t
136,Gi・ｺ｣ h・ｺ｡c tﾃｭm thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/phi-diep-thai-1-1.jpg,230000,"Giﾃｲ gi・ｺ｣ h・ｺ｡c tﾃｭm r・ｻｫng c・ｻｧa thﾃ｡i (khﾃｴng ph・ｺ｣i hﾃng cﾃｴng nghi・ｻ・p), ghﾃｩp g・ｻ・ nﾄ・m 2. Giﾃ｡ r・ｺ･t h・ｺ･p d・ｺｫn, cﾃ｢y kh・ｻ・e ﾄ・・ｺｹp. R・ｻ・ ﾄ・ﾃ｣ bﾃ｡m ﾄ・・ｺｧy b・ｺ｣ng g・ｻ・, b・ｺ｣ng cﾃｳ 2 ho・ｺｷc 3 thﾃ｢n.",,H?i Ngh?
137,Gi・ｺ｣ h・ｺ｡c h・ｻ・ng nhung,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/hong-nhung/gia-hac-hong-nhung-1-1.jpg,360000,"ﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan m・ｻ・i c・ｻｧa ﾄ・ﾃi loan, cﾃｳ ngu・ｻ・n g・ｻ・c t・ｻｫ gi・ｺ｣ h・ｺ｡c hoa h・ｻ・ng nhﾆｰng bﾃｴng ﾄ・・ｺｭm hﾆ｡n, nﾃｪn ngoﾃi tﾃｪn gi・ｺ｣ h・ｺ｡c h・ｻ・ng nhung cﾃｲn cﾃｳ tﾃｪn khﾃ｡c lﾃ gi・ｺ｣ h・ｺ｡c hoa h・ｻ・ng bﾃｴng ﾄ・・ｺｭm. ﾄ・ANG N・ｻ､",,Sinh Nh?t
138,Ki・ｺｿm vﾃng hoa s・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/kiem/kiem-hoa-soc-3-1.jpg,500000,"Bﾃ｡c nﾃo thﾃｭch ki・ｺｿm khﾃｴng? Lo・ｺ｡i nﾃy c・ｻｱc kh・ｻ・e, phﾃ｡t tri・ｻ・n nhanh, ra nhi・ｻ・u hoa thﾆ｡m d・ｻ・u. Ch・ｺｭu nhi・ｻ・u thﾃ｢n.",,Sinh Nh?t
139,ﾄ・ai chﾃ｢u tr・ｺｯng m・ｺｹ con,https://hoalanhuyanh.com/userfiles/image/gio-lan/dai-chau/trang-me-con/anh-nho-dai-chau-trang.jpg,800000,"ﾄ・ai chﾃ｢u lo・ｺ｡i lan khﾃｴng th・ｻ・ thi・ｺｿu m・ｻ・i khi xuﾃ｢n v・ｻ・, cﾃ｢y cﾃｳ hﾆｰﾆ｡ng thﾆ｡m n・ｻ・ng vﾃ mﾃu s・ｺｯc ﾄ・a d・ｺ｡ng. Trong ﾄ・ﾃｳ ﾄ・ai chﾃ｢u tr・ｺｯng r・ｺ･t ﾄ・ﾆｰ・ｻ｣c yﾃｪu thﾃｭch b・ｻ・i s・ｻｱ m・ｻ・i m・ｺｻ tinh khﾃｴi",,Sinh Nh?t
140,"Tr・ｺｧm tr・ｺｯng, hﾃng ﾄ・ﾃi loan",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram-trang-dai/tram-trang-hang-dai-1-1.jpg,280000,"Tr・ｺｧm tr・ｺｯng, hﾃng ﾄ・ﾃi loan. Thﾃ｢n r・ｺ･t dﾃi, hoa tr・ｺｯng tinh cﾃｳ mﾃｹi thﾆ｡m c・ｻｧa tr・ｺｧm. Cﾃ｢y em bﾃ｡n nﾄ・m 2 dﾃi kho・ｺ｣ng 10-15cm.",,Sinh Nh?t
141,Chu ﾄ・ﾃｬnh vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/chu-dinh-vang-1-1.jpg,2400000,"Bﾃ｡n chu ﾄ・・ｻ・nh vﾃng, cﾃ｢y tr・ｻ・ng t・ｺ｡i vﾆｰ・ｻ・n nﾃｪn r・ｺ･t kh・ｻ・e m・ｺ｡nh, lﾃ｡ ﾄ・・ｺｹp . Hoa mﾃｹa xuﾃ｢n vﾃ mﾃｹa hﾃｨ",,Gia ?・nh
142,Hoﾃng th・ｺ｣o vﾃｴi tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/voi/hoang-thao-voi-trang-1-1.jpg,230000,Bﾃｴng hoa ch・ｻｩa m・ｻ・t mﾃu tr・ｺｯng tinh khi・ｺｿt vﾃ M・ｻ・t m・ｺ｡ng lﾆｰ・ｻ・i m・ｺ｡ch mﾃ｡u h・ｻ・ng m・ｻ・ trﾃｪn n・ｻ・n vﾃng c・ｺ｣m ・ｻｩng . Cﾃｹng v・ｻ・i hﾆｰﾆ｡ng thﾆ｡m n・ｻ・ng,,Chia Bu?n
143,Hawai tﾃｭm hﾃng c・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hawai-tim-1-1.png,250000,"Hawai tﾃｭm b・ｺ｣ng d・ｻ・n cﾃ｢y ﾄ・・ｺｹp, ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t b・ｺｯt ﾄ・・ｺｧu vﾃo nﾄ・m 3. M・ｻ・i b・ｺ｣ng cﾃｳ 3,4 ﾄ・・ｺｧu, dﾃi t・ｻｫ 10-20cm. Cﾃ｢y r・ｺ･t kh・ｻ・e nhﾆｰ hﾃｬnh bﾃｪn dﾆｰ・ｻ・i nhﾃｩ.ﾂ",,T?ng M?
144,ﾄ・・ｻ・a lan thanh ng・ｻ・c,https://hoalanhuyanh.com/userfiles/image/hoa-tet/dia-lan-kiem/lan-thanh-ngoc-1-1.jpg,200000,"ﾄ・・ｻ・a lan thanh ng・ｻ・c hoa xuﾃ｢n, hoa r・ｺ･t b・ｻ・n nﾃｪn thﾆｰ・ｻ・ng ﾄ・ﾆｰ・ｻ｣c chﾆ｡i vﾃo d・ｻ・p t・ｺｿt. Bﾃｴng mﾃu xanh, thﾆ｡m s・ｻ・ h・ｻｯu v・ｺｻ ﾄ・・ｺｹp thanh tao. Vﾃｲi hoa dﾃi kho・ｺ｣ng 30-40cm cﾃ｡c cﾃ｢y kh・ｻ・e cho nhi・ｻ・u bﾃｴng trﾃｪn m・ｻ・t vﾃｲi hﾆ｡n t・ｻｫ 3-9 bﾃｴng. Em giao hﾃngﾂ t・ｻｫ 2 thﾃ｢n.",,Ti?c C??i
145,Cﾃ｡t m・ｺｷt hoa xinh M369,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/cat-thom/cat-m369-1-2.jpg,200000,"Bﾃｴng cﾃ｡t mini mﾃu h・ｻ・ng ﾄ・・ｻ・, cﾃ｡nh hoa cﾃｳ 4 m・ｺｯt tr・ｺｯng ﾄ・・ｻ・i x・ｻｩng r・ｺ･t ﾄ・・ｺｹp. Cﾅｩng nhﾆｰ cﾃ｡c lo・ｺ｡i cﾃ｡t mini khﾃ｡c bﾃｴng M369 nﾃy cﾃｳ hﾆｰﾆ｡ng thﾆ｡m nh・ｺｹ.",,Thanh Cao
146,Tr・ｺｧm w3 c・ｻｱc thﾆ｡m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram/w3/tram-w3-cuc-thom-1-1.jpg,450000,"Cﾃ｢y m・ｻ・i chu・ｺｩn m・ｺｷt hoa, vﾃ c・ｻｱc thﾆ｡m c・ｻｧa ﾄ・ﾃi loan. Gi・ｻ・ng cﾃ｢y nﾃy cﾃｳ thﾃ｢n m・ｺｭp, phﾃ｡t tri・ｻ・n theo phﾆｰﾆ｡ng th・ｺｳng ﾄ・・ｻｩng, d・ｻ・ dﾃng ﾄ・・ｺ｡t chi・ｻ・u dﾃi trﾃｪn 50cm ・・ 1m",,T・nh Y・u
147,Gi・ｺ｣ h・ｺ｡c lﾃ｡ biﾃｪn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/gia-hac/gia-hac-la-bien-1-1.jpg,180000,Dﾃｲng nﾃy hﾃng thﾆｰ・ｻ・ng khﾃｴng cﾃｳ nhi・ｻ・u do ﾄ・・ｻ・ chu・ｺｩn cﾃ｢y nﾃｪn ﾄ・ﾆｰ・ｻ｣c nhﾃ｢n gi・ｻ・ng kei (khﾃｴng ph・ｺ｣i hﾃng mﾃｴ). Cﾃ｢y nﾄ・m 2,,Thanh Cao
148,ﾄ・ai chﾃ｢u cﾃ｢y ﾄ・ﾆ｡n nh・ｻ・ cﾃ｡c mﾃu,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/cay-nho-cac-mau/dai-chau-cay-nho-2-1.jpg,55000,"ﾄ・ﾃｳn t・ｺｿt v・ｻ・i ﾄ・ai chﾃ｢u cﾃ｡c mﾃu, cﾃ｢y ﾄ・・ｺｹp, ﾄ・ﾃ｢y lﾃ c・ｻ｡ cﾃ｢y ﾄ・ﾆ｡n nh・ｻ・ hﾃng thﾃ｡i cﾃｳ cﾃ｡c mﾃu, ﾄ・・ｻ・, ﾄ・・ｻ・m, h・ｻ・ng cﾃ｡nh sen, bﾃｲ s・ｻｯa. Kh・ｺ｣ nﾄ・ng hoa t・ｺｿt lﾃ r・ｺ･t cao. T・ｺ･t c・ｺ｣ ﾄ・・ｻ・u tr・ｻ・ng trong ch・ｺｭu nh・ｻｱa nh・ｻ・ cﾃｳ b・ｻ・ r・ｻ・ ﾄ・・ｺｹp.ﾂﾂ",,Sinh Nh?t
149,Ch・ｺｭu nestor n・ｻ･,https://hoalanhuyanh.com/userfiles/image/gio-lan/chau-nestor/nestor-nu-1-1.jpg,280000,"Cﾃ・y ghﾃｩp g・ｻ・ ﾄ・・ｻ・ trong ch・ｺｭu nh・ｻｱa, ﾄ・ang cﾃｳ n・ｻ･. Khﾃｴng bi・ｺｿt m・ｺｷt hoa, ch・ｻ・ ch・ｺｯc ch・ｺｯn lﾃ hoa thﾆ｡m. ﾄ・ang lﾃｪn cﾃ｢y non",,Thanh Cao
150,Phi ﾄ・i・ｻ・p tﾃ｢y b・ｺｯc,https://hoalanhuyanh.com/userfiles/image/gio-lan/phi-diep-tim/phi-diep-tay-bac-1-1.jpg,2200000,"Giﾃｲ ghﾃｩp d・ｻ・n tr・ｻ・ng ch・ｺｭu nh・ｻｱa, ﾄ・ﾃ｣ vﾃo vﾆｰ・ｻ・n hﾆ｡n 1 nﾄ・m cﾃ｢y ﾄ・ang mﾃｹa phﾃ｡t tri・ｻ・n sung s・ｻｩc. Hﾃng phi ﾄ・i・ｻ・p tﾃｭm tﾃ｢y b・ｺｯc",,Gia ?・nh
151,Tﾃｳc tiﾃｪn k・ｺｹo d・ｻｫa,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/toc-tien-keo-dua-1.jpg,220000,"M・ｻ・i nﾄ・m ch・ｻ・ ra hoa 1 l・ｺｧn, nhﾆｰng cﾃ｢y r・ｺ･t d・ｻ・ tr・ｻ・ng, phﾃ｡t tri・ｻ・n nhanh. Cﾃｳ th・ｻ・ ﾄ・・ｻ・ lﾃm cﾃ｢y c・ｺ｣nh",,Gia ?・nh
152,Cﾄ・n di・ｻ・p vﾃng hﾃng thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/can-diep/can-diep-vang-thai-3-1.jpg,150000,"Cﾄ・n di・ｻ・p lo・ｺ｡i hoa thﾃｺ v・ｻ・ nh・ｺ･t trong cﾃ｡c gi・ｻ・ng lan. Cﾃ｢y hﾃng thﾃ｡i ﾄ・ﾃ｣ bﾃ｡m ch・ｺｯc giﾃ｡ th・ｻ・, s・ｻｩc s・ｻ・ng mﾃ｣nh li・ｻ・t",,Gia ?・nh
153,Siﾃｪu tr・ｺｧm ﾄ・・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/2017/sieu-tram-do/hoa-sieu-tram-do-1.jpg,260000,"N・ｻ・i ti・ｺｿng v・ｻ・i mﾃu hoa tﾃｭm ﾄ・・ｻ・ r・ｺ･t ﾄ・・ｺｭm, vﾃ hﾆｰﾆ｡ng thﾆ｡m n・ｻ・ng.",,Chia Bu?n
154,Hﾃi niveum,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/hai-nevium-2-1.jpg,250000,"Em bﾃ｡n Bﾃ｡n hﾃi niveum ﾄ・ﾃ｣ ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n trong th・ｻ・i gian dﾃi, cﾃ｡c bﾃ｡c lﾆｰu ﾃｽ cﾃｳ lo・ｺ｡i hﾃi em bﾃ｡n theo cﾃ｢y, cﾃｳ lo・ｺ｡i bﾃ｡n theo ch・ｺｭu. Khi chuy・ｻ・n hﾃng em s・ｺｽ b・ｻ・ ch・ｺｭu , ch・ｻ・ g・ｻｭi m・ｻ・i cﾃ｢y.ﾂ",,Chia Bu?n
155,Hﾃi tﾃ｡o,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/hai-tao-1.jpg,150000,"Hﾃi tﾃ｡o hay hﾃi ﾄ・ﾃi trong t・ｻｱ nhiﾃｪn cﾃｳ nhi・ｻ・u ・ｻ・ khu v・ｻｱc qu・ｺ｣ng bﾃｬnh, lﾃ｡ dﾃi ﾄ・・ｺｹp cﾃｳ s・ｻｩc s・ｻ・ng r・ｺ･t t・ｻ・t.Tﾃｪn khoa h・ｻ・cﾂ P. appletonianum",,S? Ki?n
156,Hﾃi hi・ｻ・p,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/hai-hiep-1-1.jpg,150000,Lan hﾃi hi・ｻ・p phﾃ｢n b・ｻ・ ch・ｻｧ y・ｺｿu ・ｻ・ phﾃｭa b・ｺｯc ﾄ・ﾆｰ・ｻ｣c tﾃｬm th・ｺ･y nhi・ｻ・u ・ｻ・ vﾃｹng nﾃｺi tuyﾃｪn quang,,Khai Tr??ng
157,Hﾃi Charles worthii,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/hai-charlesworthii-3.jpg,250000,"Lan hﾃi Charles worthii trong t・ｻｱ nhiﾃｪn phﾃ｢n b・ｻ・ t・ｺ｡i Thﾃ｡i lan, myanma, ・ｺ･n ﾄ・・ｻ・ . Chﾃｺng thﾆｰ・ｻ・ng ﾄ・ﾆｰ・ｻ｣c tﾃｬm th・ｺ･y trong bﾃｳng rﾃ｢m, v・ｻ・i r・ｻ・ bﾃ｡m ch・ｺｷt vﾃo cﾃ｡c t・ｺ｣ng ﾄ・ﾃ｡",,Chia Bu?n
158,Hﾃi g・ｺ･m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/hai-gam-1-1.jpg,100000,"Lan hﾃi g・ｺ･m ﾄ・ﾃ｣ thu・ｺｧn t・ｺ｡i vﾆｰ・ｻ・n mi・ｻ・n b・ｺｯc, m・ｻ・t ch・ｺｭu cﾃｳ t・ｻｫ 3 ﾄ・・ｺｿn 5 cﾃ｢y. Cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t kh・ｻ・e",,Chia Bu?n
159,Tr・ｺｧm tr・ｺｯng lai tr・ｺｧm ﾃ｡m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/lai/trang-lai-am/tram-trang-lai-am-3-1.jpg,320000,"ﾄ・ﾆｰ・ｻ｣c lai t・ｻｫ 2 gi・ｻ・ng tr・ｺｧm n・ｻ・i ti・ｺｿng, m・ｺｷc dﾃｹ lﾃ hﾃng lai nhﾆｰng lﾃ hﾃng ﾄ・ﾃi nﾃｪn t・ｻｷ l・ｻ・ ra bﾃｴng ﾄ・・ｺｹp r・ｺ･t cao. Cﾃ｢y nﾄ・m 2 r・ｺ･t m・ｺｭp vﾃ kh・ｻ・e.ﾂ",,T・nh Y・u
160,Tr・ｺｧm tﾃｭm ﾄ・ﾃi loan,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram-tim-dai/tram-tim-hang-dai-1-2.jpg,250000,Tr・ｺｧm tﾃｭm thu・ｺｧn m・ｻ・i v・ｻ・. ﾄ・ﾆｰ・ｻ｣c l・ｻｱa ch・ｻ・n nhﾃ｢n gi・ｻ・ng t・ｻｫ nh・ｻｯng bﾃｴng tr・ｺｧm r・ｻｫng ﾄ・・ｺｹp. Giﾃｲ t・ｻｫ hai m・ｺｧm tr・ｻ・ lﾃｪn ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t kh・ｻ・eﾂ,,20/11
161,Hoﾃng th・ｺ｣o hoa tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/hoa-trang/hoang-thao-hoa-trang-3-1.jpg,200000,"ﾄ・ﾃ｢y lﾃ tﾃｪn em g・ｻ・i t・ｺ｡m thﾃｴi cﾃｲn tﾃｪ chﾃｭnh th・ｻｩc c・ｻｧa nﾃｳ lﾃ Den Lovely white, ﾄ・ﾃ｢y lﾃ hﾃng thﾃ｡i. Nﾄ・m 2 cﾃｳ nhi・ｻ・u thﾃ｢n, ﾄ・ang bﾃ｡m g・ｻ・. hoa tr・ｺｯng h・ｻ・ng xanh",,H?i Ngh?
162,Ki・ｻ・u vuﾃｴng,https://hoalanhuyanh.com/userfiles/image/gio-lan/kieu/kieu-vuong-1-1.jpg,180000,"Em cﾃｳ m・ｺ･y ch・ｺｭu ki・ｻ・u vuﾃｴng ﾄ・・ｺｹp, trﾃｴng ch・ｺｭu nh・ｻｱa giﾃ｡ th・ｻ・ g・ｻ・, cﾃ｢y r・ｺ･t ﾄ・・ｺｹp . Ch・ｺｭu cﾃｳ 6,7 thﾃ｢n.",,H?i Ngh?
163,"Phi ﾄ・i・ｻ・p tr・ｺｯng, hﾃng thﾃ｡i",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/phi-diep-trang-thai-1-1.jpg,300000,"Phi ﾄ・i・ｻ・p tr・ｺｯng tuy・ｻ・n hay gi・ｺ｣ h・ｺ｡c tr・ｺｯng. Cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t, hi・ｻ・n t・ｺ｡i cﾃ｢y con ﾄ・ang lﾃｪn cﾃｳ th・ｻ・ hoa bﾃｳi nﾄ・m sau, m・ｺｷt hoa nhﾆｰ hﾃｬnh. Phong lan phi ﾄ・i・ｻ・p tr・ｺｯng tuy・ｻ・n cﾃｳ giﾃ｡ r・ｺｻ hﾆ｡n lan r・ｻｫng r・ｺ･t nhi・ｻ・u",,V?n Ph・ng
164,ﾄ・ai chﾃ｢u gi・ｻ・ng thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/cay-giong/dai-chau-la-thuong-cay-giong-hinh-nho.jpg,23000,"Bﾃ｡n ﾄ・ai chﾃ｢u t・ｺ｡i hﾃ n・ｻ・i, hﾃng thﾃ｡i. Giao hﾃng t・ｻｫ 10 cﾃ｢y. Hi・ｻ・n t・ｺ｡i cﾃ｢y ﾄ・ang ch・ｺｭu nh・ｻｱa nh・ｻ・, phﾃ｡t tri・ｻ・n t・ｻ・t cﾃｳ 2,3 c・ｺｷp lﾃ｡ tﾃｹy cﾃ｢y.",,Gia ?・nh
165,Cﾃ｡t tum h・ｻ・ng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/cattum-1-1.jpg,240000,ﾄ・ﾃ｢y lﾃ cﾃ｢y m・ｻ・i nﾃｪn t・ｺ｡i vi・ｻ・t nam em chﾆｰa th・ｺ･y c・ｻ・ng ﾄ・・ｻ・ng nﾃo ﾄ・・ｺｷt tﾃｪn chﾃｭnh th・ｻｩc cho nﾃｳ. Tﾃｪn bﾃｪn ﾄ・ﾃi lﾃ clowesia grace dunn,,Trong S・ng
